year,geo_name,geo,total_reimbursements_b
2011,"Anderson County","05000US48001",10318.0
2010,"Anderson County","05000US48001",9894.0
2013,"Anderson County","05000US48001",11024.0
2014,"Anderson County","05000US48001",11405.0
2012,"Anderson County","05000US48001",10784.0
2010,"Andrews County","05000US48003",9366.0
2014,"Andrews County","05000US48003",8046.0
2011,"Andrews County","05000US48003",9048.0
2013,"Andrews County","05000US48003",8131.0
2012,"Andrews County","05000US48003",9261.0
2010,"Angelina County","05000US48005",11581.0
2011,"Angelina County","05000US48005",11417.0
2012,"Angelina County","05000US48005",11561.0
2014,"Angelina County","05000US48005",10535.0
2013,"Angelina County","05000US48005",11200.0
2011,"Aransas County","05000US48007",10568.0
2013,"Aransas County","05000US48007",8958.0
2014,"Aransas County","05000US48007",9547.0
2012,"Aransas County","05000US48007",10358.0
2010,"Aransas County","05000US48007",10516.0
2014,"Archer County","05000US48009",11986.0
2010,"Archer County","05000US48009",10528.0
2012,"Archer County","05000US48009",10880.0
2013,"Archer County","05000US48009",10401.0
2011,"Archer County","05000US48009",10838.0
2012,"Armstrong County","05000US48011",7905.0
2011,"Armstrong County","05000US48011",9642.0
2014,"Armstrong County","05000US48011",9042.0
2013,"Armstrong County","05000US48011",7939.0
2010,"Armstrong County","05000US48011",9044.0
2011,"Atascosa County","05000US48013",11859.0
2013,"Atascosa County","05000US48013",11072.0
2010,"Atascosa County","05000US48013",11216.0
2014,"Atascosa County","05000US48013",11287.0
2012,"Atascosa County","05000US48013",10924.0
2011,"Austin County","05000US48015",9131.0
2014,"Austin County","05000US48015",8625.0
2012,"Austin County","05000US48015",8786.0
2010,"Austin County","05000US48015",8693.0
2013,"Austin County","05000US48015",9050.0
2011,"Bailey County","05000US48017",10398.0
2012,"Bailey County","05000US48017",11369.0
2010,"Bailey County","05000US48017",10068.0
2014,"Bailey County","05000US48017",10760.0
2013,"Bailey County","05000US48017",10826.0
2014,"Bandera County","05000US48019",8618.0
2012,"Bandera County","05000US48019",9299.0
2011,"Bandera County","05000US48019",9409.0
2013,"Bandera County","05000US48019",9599.0
2010,"Bandera County","05000US48019",8835.0
2011,"Bastrop County","05000US48021",10249.0
2010,"Bastrop County","05000US48021",10428.0
2014,"Bastrop County","05000US48021",10339.0
2012,"Bastrop County","05000US48021",10350.0
2013,"Bastrop County","05000US48021",10617.0
2013,"Baylor County","05000US48023",11613.0
2014,"Baylor County","05000US48023",11604.0
2010,"Baylor County","05000US48023",11182.0
2011,"Baylor County","05000US48023",11148.0
2012,"Baylor County","05000US48023",12568.0
2011,"Bee County","05000US48025",12051.0
2010,"Bee County","05000US48025",12105.0
2014,"Bee County","05000US48025",12563.0
2013,"Bee County","05000US48025",12149.0
2012,"Bee County","05000US48025",11892.0
2013,"Bell County, TX","05000US48027",9755.0
2012,"Bell County, TX","05000US48027",10025.0
2014,"Bell County, TX","05000US48027",10022.0
2011,"Bell County, TX","05000US48027",9902.0
2010,"Bell County, TX","05000US48027",9267.0
2012,"Bexar County, TX","05000US48029",10420.0
2013,"Bexar County, TX","05000US48029",10025.0
2014,"Bexar County, TX","05000US48029",10157.0
2011,"Bexar County, TX","05000US48029",10376.0
2010,"Bexar County, TX","05000US48029",10521.0
2010,"Blanco County","05000US48031",8589.0
2011,"Blanco County","05000US48031",8136.0
2012,"Blanco County","05000US48031",8445.0
2014,"Blanco County","05000US48031",8077.0
2013,"Blanco County","05000US48031",7763.0
2011,"Borden County","05000US48033",11091.0
2013,"Borden County","05000US48033",8159.0
2010,"Borden County","05000US48033",6662.0
2014,"Borden County","05000US48033",13593.0
2012,"Borden County","05000US48033",13101.0
2012,"Bosque County","05000US48035",8855.0
2010,"Bosque County","05000US48035",8725.0
2011,"Bosque County","05000US48035",9166.0
2013,"Bosque County","05000US48035",8881.0
2014,"Bosque County","05000US48035",9347.0
2014,"Bowie County","05000US48037",10782.0
2010,"Bowie County","05000US48037",10830.0
2013,"Bowie County","05000US48037",10893.0
2012,"Bowie County","05000US48037",10680.0
2011,"Bowie County","05000US48037",10751.0
2011,"Brazoria County, TX","05000US48039",11419.0
2012,"Brazoria County, TX","05000US48039",11178.0
2010,"Brazoria County, TX","05000US48039",11146.0
2014,"Brazoria County, TX","05000US48039",11083.0
2013,"Brazoria County, TX","05000US48039",10935.0
2011,"Brazos County, TX","05000US48041",9524.0
2014,"Brazos County, TX","05000US48041",9582.0
2013,"Brazos County, TX","05000US48041",9406.0
2010,"Brazos County, TX","05000US48041",9715.0
2012,"Brazos County, TX","05000US48041",9766.0
2010,"Brewster County","05000US48043",7640.0
2014,"Brewster County","05000US48043",6680.0
2012,"Brewster County","05000US48043",7090.0
2013,"Brewster County","05000US48043",7089.0
2011,"Brewster County","05000US48043",6966.0
2010,"Briscoe County","05000US48045",11119.0
2012,"Briscoe County","05000US48045",10942.0
2013,"Briscoe County","05000US48045",9926.0
2011,"Briscoe County","05000US48045",11244.0
2014,"Briscoe County","05000US48045",8841.0
2013,"Brooks County","05000US48047",14884.0
2011,"Brooks County","05000US48047",14805.0
2014,"Brooks County","05000US48047",14605.0
2010,"Brooks County","05000US48047",14800.0
2012,"Brooks County","05000US48047",15151.0
2010,"Brown County","05000US48049",11239.0
2013,"Brown County","05000US48049",10468.0
2011,"Brown County","05000US48049",10621.0
2014,"Brown County","05000US48049",10074.0
2012,"Brown County","05000US48049",10191.0
2014,"Burleson County","05000US48051",10324.0
2010,"Burleson County","05000US48051",9778.0
2011,"Burleson County","05000US48051",9773.0
2012,"Burleson County","05000US48051",10259.0
2013,"Burleson County","05000US48051",9889.0
2010,"Burnet County","05000US48053",10033.0
2014,"Burnet County","05000US48053",9601.0
2012,"Burnet County","05000US48053",9869.0
2013,"Burnet County","05000US48053",9513.0
2011,"Burnet County","05000US48053",10345.0
2014,"Caldwell County","05000US48055",11709.0
2011,"Caldwell County","05000US48055",11770.0
2012,"Caldwell County","05000US48055",12859.0
2010,"Caldwell County","05000US48055",11721.0
2013,"Caldwell County","05000US48055",11515.0
2010,"Calhoun County","05000US48057",10876.0
2011,"Calhoun County","05000US48057",11669.0
2013,"Calhoun County","05000US48057",10524.0
2014,"Calhoun County","05000US48057",11674.0
2012,"Calhoun County","05000US48057",10874.0
2010,"Callahan County","05000US48059",9235.0
2012,"Callahan County","05000US48059",10461.0
2011,"Callahan County","05000US48059",9594.0
2014,"Callahan County","05000US48059",10380.0
2013,"Callahan County","05000US48059",9997.0
2012,"Cameron County, TX","05000US48061",11895.0
2010,"Cameron County, TX","05000US48061",12610.0
2014,"Cameron County, TX","05000US48061",11863.0
2011,"Cameron County, TX","05000US48061",11822.0
2013,"Cameron County, TX","05000US48061",11927.0
2011,"Camp County","05000US48063",11493.0
2014,"Camp County","05000US48063",11833.0
2012,"Camp County","05000US48063",11087.0
2010,"Camp County","05000US48063",11036.0
2013,"Camp County","05000US48063",11352.0
2013,"Carson County","05000US48065",9610.0
2011,"Carson County","05000US48065",9515.0
2010,"Carson County","05000US48065",9547.0
2012,"Carson County","05000US48065",9964.0
2014,"Carson County","05000US48065",11276.0
2012,"Cass County","05000US48067",10884.0
2010,"Cass County","05000US48067",10784.0
2013,"Cass County","05000US48067",10720.0
2011,"Cass County","05000US48067",10191.0
2014,"Cass County","05000US48067",11198.0
2012,"Castro County","05000US48069",11690.0
2010,"Castro County","05000US48069",11245.0
2014,"Castro County","05000US48069",11662.0
2011,"Castro County","05000US48069",10949.0
2013,"Castro County","05000US48069",9291.0
2012,"Chambers County","05000US48071",12036.0
2010,"Chambers County","05000US48071",12713.0
2014,"Chambers County","05000US48071",11541.0
2013,"Chambers County","05000US48071",11527.0
2011,"Chambers County","05000US48071",12615.0
2010,"Cherokee County","05000US48073",11202.0
2011,"Cherokee County","05000US48073",11358.0
2014,"Cherokee County","05000US48073",11579.0
2013,"Cherokee County","05000US48073",10944.0
2012,"Cherokee County","05000US48073",11558.0
2011,"Childress County","05000US48075",9578.0
2013,"Childress County","05000US48075",8148.0
2014,"Childress County","05000US48075",9630.0
2012,"Childress County","05000US48075",9039.0
2010,"Childress County","05000US48075",9683.0
2014,"Clay County","05000US48077",10549.0
2011,"Clay County","05000US48077",10892.0
2013,"Clay County","05000US48077",10637.0
2012,"Clay County","05000US48077",10714.0
2010,"Clay County","05000US48077",10333.0
2010,"Cochran County","05000US48079",12291.0
2013,"Cochran County","05000US48079",10842.0
2014,"Cochran County","05000US48079",11570.0
2011,"Cochran County","05000US48079",9605.0
2012,"Cochran County","05000US48079",10370.0
2013,"Coke County","05000US48081",9121.0
2011,"Coke County","05000US48081",9139.0
2010,"Coke County","05000US48081",9989.0
2012,"Coke County","05000US48081",8717.0
2014,"Coke County","05000US48081",9000.0
2013,"Coleman County","05000US48083",9796.0
2010,"Coleman County","05000US48083",9279.0
2012,"Coleman County","05000US48083",9606.0
2014,"Coleman County","05000US48083",9945.0
2011,"Coleman County","05000US48083",9811.0
2013,"Collin County, TX","05000US48085",11305.0
2010,"Collin County, TX","05000US48085",11674.0
2012,"Collin County, TX","05000US48085",11642.0
2011,"Collin County, TX","05000US48085",11603.0
2014,"Collin County, TX","05000US48085",11176.0
2012,"Collingsworth County","05000US48087",15638.0
2010,"Collingsworth County","05000US48087",14983.0
2013,"Collingsworth County","05000US48087",13192.0
2011,"Collingsworth County","05000US48087",15688.0
2014,"Collingsworth County","05000US48087",12597.0
2010,"Colorado County","05000US48089",10548.0
2011,"Colorado County","05000US48089",12089.0
2014,"Colorado County","05000US48089",11012.0
2013,"Colorado County","05000US48089",10806.0
2012,"Colorado County","05000US48089",10860.0
2011,"Comal County, TX","05000US48091",9953.0
2012,"Comal County, TX","05000US48091",10299.0
2010,"Comal County, TX","05000US48091",9553.0
2013,"Comal County, TX","05000US48091",10080.0
2014,"Comal County, TX","05000US48091",9597.0
2012,"Comanche County","05000US48093",9970.0
2011,"Comanche County","05000US48093",10064.0
2013,"Comanche County","05000US48093",10283.0
2014,"Comanche County","05000US48093",10090.0
2010,"Comanche County","05000US48093",10456.0
2011,"Concho County","05000US48095",9231.0
2014,"Concho County","05000US48095",10767.0
2012,"Concho County","05000US48095",9577.0
2010,"Concho County","05000US48095",8583.0
2013,"Concho County","05000US48095",10953.0
2012,"Cooke County","05000US48097",12330.0
2013,"Cooke County","05000US48097",12203.0
2010,"Cooke County","05000US48097",11515.0
2014,"Cooke County","05000US48097",11645.0
2011,"Cooke County","05000US48097",11970.0
2013,"Coryell County","05000US48099",9745.0
2011,"Coryell County","05000US48099",10368.0
2014,"Coryell County","05000US48099",10192.0
2010,"Coryell County","05000US48099",9661.0
2012,"Coryell County","05000US48099",9509.0
2012,"Cottle County","05000US48101",9304.0
2013,"Cottle County","05000US48101",9729.0
2010,"Cottle County","05000US48101",6708.0
2011,"Cottle County","05000US48101",7011.0
2014,"Cottle County","05000US48101",8122.0
2010,"Crane County","05000US48103",10912.0
2014,"Crane County","05000US48103",12741.0
2013,"Crane County","05000US48103",13003.0
2011,"Crane County","05000US48103",11067.0
2012,"Crane County","05000US48103",11272.0
2012,"Crockett County","05000US48105",8894.0
2013,"Crockett County","05000US48105",8008.0
2014,"Crockett County","05000US48105",8303.0
2010,"Crockett County","05000US48105",9900.0
2011,"Crockett County","05000US48105",8744.0
2014,"Crosby County","05000US48107",12466.0
2010,"Crosby County","05000US48107",11361.0
2011,"Crosby County","05000US48107",11856.0
2013,"Crosby County","05000US48107",10411.0
2012,"Crosby County","05000US48107",11088.0
2010,"Culberson County","05000US48109",11512.0
2012,"Culberson County","05000US48109",11123.0
2014,"Culberson County","05000US48109",11633.0
2013,"Culberson County","05000US48109",13094.0
2011,"Culberson County","05000US48109",10612.0
2013,"Dallam County","05000US48111",10576.0
2014,"Dallam County","05000US48111",10437.0
2011,"Dallam County","05000US48111",10114.0
2010,"Dallam County","05000US48111",8850.0
2012,"Dallam County","05000US48111",10814.0
2013,"Dallas County, TX","05000US48113",11048.0
2012,"Dallas County, TX","05000US48113",11203.0
2014,"Dallas County, TX","05000US48113",11078.0
2011,"Dallas County, TX","05000US48113",11282.0
2010,"Dallas County, TX","05000US48113",11247.0
2012,"Dawson County","05000US48115",10369.0
2010,"Dawson County","05000US48115",10820.0
2014,"Dawson County","05000US48115",8986.0
2011,"Dawson County","05000US48115",10181.0
2013,"Dawson County","05000US48115",9723.0
2012,"Deaf Smith County","05000US48117",9837.0
2014,"Deaf Smith County","05000US48117",9990.0
2011,"Deaf Smith County","05000US48117",9496.0
2010,"Deaf Smith County","05000US48117",9187.0
2013,"Deaf Smith County","05000US48117",9697.0
2013,"Delta County","05000US48119",11490.0
2012,"Delta County","05000US48119",10948.0
2011,"Delta County","05000US48119",11118.0
2014,"Delta County","05000US48119",11948.0
2010,"Delta County","05000US48119",12586.0
2012,"Denton County, TX","05000US48121",12189.0
2011,"Denton County, TX","05000US48121",12401.0
2013,"Denton County, TX","05000US48121",11738.0
2014,"Denton County, TX","05000US48121",11662.0
2010,"Denton County, TX","05000US48121",12211.0
2010,"DeWitt County","05000US48123",10448.0
2013,"DeWitt County","05000US48123",9643.0
2012,"DeWitt County","05000US48123",10355.0
2014,"DeWitt County","05000US48123",10580.0
2011,"DeWitt County","05000US48123",11084.0
2011,"Dickens County","05000US48125",11491.0
2012,"Dickens County","05000US48125",12635.0
2014,"Dickens County","05000US48125",9671.0
2013,"Dickens County","05000US48125",11450.0
2010,"Dickens County","05000US48125",10858.0
2010,"Dimmit County","05000US48127",11457.0
2014,"Dimmit County","05000US48127",11421.0
2011,"Dimmit County","05000US48127",12511.0
2013,"Dimmit County","05000US48127",10231.0
2012,"Dimmit County","05000US48127",12191.0
2010,"Donley County","05000US48129",12885.0
2013,"Donley County","05000US48129",9476.0
2011,"Donley County","05000US48129",10829.0
2014,"Donley County","05000US48129",10940.0
2012,"Donley County","05000US48129",10548.0
2014,"Duval County","05000US48131",15986.0
2010,"Duval County","05000US48131",14809.0
2012,"Duval County","05000US48131",14589.0
2013,"Duval County","05000US48131",14797.0
2011,"Duval County","05000US48131",15016.0
2013,"Eastland County","05000US48133",10698.0
2014,"Eastland County","05000US48133",10969.0
2011,"Eastland County","05000US48133",11485.0
2010,"Eastland County","05000US48133",11091.0
2012,"Eastland County","05000US48133",11219.0
2014,"Ector County, TX","05000US48135",9467.0
2012,"Ector County, TX","05000US48135",10274.0
2010,"Ector County, TX","05000US48135",10929.0
2013,"Ector County, TX","05000US48135",9520.0
2011,"Ector County, TX","05000US48135",10268.0
2010,"Edwards County","05000US48137",8114.0
2014,"Edwards County","05000US48137",8717.0
2012,"Edwards County","05000US48137",9088.0
2011,"Edwards County","05000US48137",8721.0
2013,"Edwards County","05000US48137",9675.0
2012,"Ellis County, TX","05000US48139",10921.0
2013,"Ellis County, TX","05000US48139",11017.0
2011,"Ellis County, TX","05000US48139",11118.0
2010,"Ellis County, TX","05000US48139",11159.0
2014,"Ellis County, TX","05000US48139",10995.0
2010,"El Paso County, TX","05000US48141",9673.0
2014,"El Paso County, TX","05000US48141",9943.0
2012,"El Paso County, TX","05000US48141",9916.0
2011,"El Paso County, TX","05000US48141",9688.0
2013,"El Paso County, TX","05000US48141",9728.0
2011,"Erath County","05000US48143",9948.0
2012,"Erath County","05000US48143",9325.0
2014,"Erath County","05000US48143",10005.0
2013,"Erath County","05000US48143",9634.0
2010,"Erath County","05000US48143",9661.0
2012,"Falls County","05000US48145",10270.0
2014,"Falls County","05000US48145",11065.0
2011,"Falls County","05000US48145",10710.0
2010,"Falls County","05000US48145",10304.0
2013,"Falls County","05000US48145",9792.0
2014,"Fannin County","05000US48147",12486.0
2013,"Fannin County","05000US48147",11384.0
2012,"Fannin County","05000US48147",12416.0
2010,"Fannin County","05000US48147",10945.0
2011,"Fannin County","05000US48147",12042.0
2014,"Fayette County","05000US48149",9171.0
2011,"Fayette County","05000US48149",9488.0
2010,"Fayette County","05000US48149",9510.0
2012,"Fayette County","05000US48149",9837.0
2013,"Fayette County","05000US48149",9095.0
2012,"Fisher County","05000US48151",9769.0
2013,"Fisher County","05000US48151",9263.0
2014,"Fisher County","05000US48151",9765.0
2011,"Fisher County","05000US48151",9895.0
2010,"Fisher County","05000US48151",10262.0
2012,"Floyd County","05000US48153",11700.0
2014,"Floyd County","05000US48153",10043.0
2011,"Floyd County","05000US48153",12355.0
2010,"Floyd County","05000US48153",11705.0
2013,"Floyd County","05000US48153",11160.0
2011,"Foard County","05000US48155",10643.0
2010,"Foard County","05000US48155",11552.0
2012,"Foard County","05000US48155",10869.0
2014,"Foard County","05000US48155",12676.0
2013,"Foard County","05000US48155",10389.0
2011,"Fort Bend County, TX","05000US48157",11272.0
2012,"Fort Bend County, TX","05000US48157",11457.0
2010,"Fort Bend County, TX","05000US48157",11328.0
2013,"Fort Bend County, TX","05000US48157",10926.0
2014,"Fort Bend County, TX","05000US48157",10705.0
2014,"Franklin County","05000US48159",11552.0
2010,"Franklin County","05000US48159",11660.0
2011,"Franklin County","05000US48159",11774.0
2012,"Franklin County","05000US48159",11637.0
2013,"Franklin County","05000US48159",10629.0
2012,"Freestone County","05000US48161",10181.0
2014,"Freestone County","05000US48161",10199.0
2010,"Freestone County","05000US48161",10254.0
2013,"Freestone County","05000US48161",10414.0
2011,"Freestone County","05000US48161",10938.0
2012,"Frio County","05000US48163",10891.0
2010,"Frio County","05000US48163",11228.0
2014,"Frio County","05000US48163",11103.0
2011,"Frio County","05000US48163",12056.0
2013,"Frio County","05000US48163",10664.0
2014,"Gaines County","05000US48165",10410.0
2011,"Gaines County","05000US48165",11595.0
2013,"Gaines County","05000US48165",9913.0
2010,"Gaines County","05000US48165",10650.0
2012,"Gaines County","05000US48165",11111.0
2010,"Galveston County, TX","05000US48167",11468.0
2014,"Galveston County, TX","05000US48167",11699.0
2011,"Galveston County, TX","05000US48167",11408.0
2012,"Galveston County, TX","05000US48167",11518.0
2013,"Galveston County, TX","05000US48167",10987.0
2011,"Garza County","05000US48169",11042.0
2014,"Garza County","05000US48169",10452.0
