year,geo_name,geo,total_reimbursements_b
2013,"Garza County","05000US48169",9475.0
2012,"Garza County","05000US48169",11687.0
2010,"Garza County","05000US48169",11292.0
2012,"Gillespie County","05000US48171",7758.0
2014,"Gillespie County","05000US48171",7601.0
2011,"Gillespie County","05000US48171",7825.0
2013,"Gillespie County","05000US48171",7446.0
2010,"Gillespie County","05000US48171",7786.0
2011,"Glasscock County","05000US48173",6867.0
2012,"Glasscock County","05000US48173",9058.0
2010,"Glasscock County","05000US48173",7646.0
2014,"Glasscock County","05000US48173",9007.0
2013,"Glasscock County","05000US48173",8289.0
2010,"Goliad County","05000US48175",9139.0
2011,"Goliad County","05000US48175",10238.0
2014,"Goliad County","05000US48175",12084.0
2012,"Goliad County","05000US48175",10325.0
2013,"Goliad County","05000US48175",10093.0
2011,"Gonzales County","05000US48177",10166.0
2010,"Gonzales County","05000US48177",9948.0
2012,"Gonzales County","05000US48177",9212.0
2014,"Gonzales County","05000US48177",10441.0
2013,"Gonzales County","05000US48177",10696.0
2013,"Gray County","05000US48179",9951.0
2014,"Gray County","05000US48179",10876.0
2011,"Gray County","05000US48179",10476.0
2012,"Gray County","05000US48179",10801.0
2010,"Gray County","05000US48179",10649.0
2014,"Grayson County, TX","05000US48181",12482.0
2011,"Grayson County, TX","05000US48181",12409.0
2013,"Grayson County, TX","05000US48181",12321.0
2010,"Grayson County, TX","05000US48181",11831.0
2012,"Grayson County, TX","05000US48181",12198.0
2011,"Gregg County, TX","05000US48183",11561.0
2012,"Gregg County, TX","05000US48183",11396.0
2010,"Gregg County, TX","05000US48183",10942.0
2014,"Gregg County, TX","05000US48183",11176.0
2013,"Gregg County, TX","05000US48183",10840.0
2014,"Grimes County","05000US48185",10695.0
2010,"Grimes County","05000US48185",10052.0
2013,"Grimes County","05000US48185",9946.0
2011,"Grimes County","05000US48185",10529.0
2012,"Grimes County","05000US48185",11000.0
2014,"Guadalupe County, TX","05000US48187",10051.0
2013,"Guadalupe County, TX","05000US48187",10215.0
2010,"Guadalupe County, TX","05000US48187",9671.0
2012,"Guadalupe County, TX","05000US48187",10374.0
2011,"Guadalupe County, TX","05000US48187",10199.0
2014,"Hale County","05000US48189",10405.0
2011,"Hale County","05000US48189",11421.0
2010,"Hale County","05000US48189",11027.0
2013,"Hale County","05000US48189",10689.0
2012,"Hale County","05000US48189",10729.0
2013,"Hall County","05000US48191",10006.0
2012,"Hall County","05000US48191",9104.0
2011,"Hall County","05000US48191",10341.0
2014,"Hall County","05000US48191",11613.0
2010,"Hall County","05000US48191",12810.0
2012,"Hamilton County","05000US48193",10539.0
2014,"Hamilton County","05000US48193",9611.0
2011,"Hamilton County","05000US48193",10309.0
2010,"Hamilton County","05000US48193",11447.0
2013,"Hamilton County","05000US48193",10648.0
2013,"Hansford County","05000US48195",9882.0
2014,"Hansford County","05000US48195",11178.0
2011,"Hansford County","05000US48195",11032.0
2010,"Hansford County","05000US48195",10084.0
2012,"Hansford County","05000US48195",10420.0
2010,"Hardeman County","05000US48197",12611.0
2014,"Hardeman County","05000US48197",12277.0
2013,"Hardeman County","05000US48197",13440.0
2011,"Hardeman County","05000US48197",13186.0
2012,"Hardeman County","05000US48197",13299.0
2013,"Hardin County","05000US48199",11796.0
2012,"Hardin County","05000US48199",10931.0
2014,"Hardin County","05000US48199",11388.0
2010,"Hardin County","05000US48199",11165.0
2011,"Hardin County","05000US48199",11179.0
2011,"Harris County, TX","05000US48201",11953.0
2014,"Harris County, TX","05000US48201",11668.0
2010,"Harris County, TX","05000US48201",11902.0
2012,"Harris County, TX","05000US48201",11723.0
2013,"Harris County, TX","05000US48201",11487.0
2014,"Harrison County","05000US48203",10825.0
2012,"Harrison County","05000US48203",11069.0
2010,"Harrison County","05000US48203",10591.0
2013,"Harrison County","05000US48203",10704.0
2011,"Harrison County","05000US48203",10923.0
2014,"Hartley County","05000US48205",12764.0
2013,"Hartley County","05000US48205",14306.0
2011,"Hartley County","05000US48205",8823.0
2012,"Hartley County","05000US48205",10522.0
2010,"Hartley County","05000US48205",9999.0
2010,"Haskell County","05000US48207",9745.0
2014,"Haskell County","05000US48207",10550.0
2013,"Haskell County","05000US48207",10206.0
2011,"Haskell County","05000US48207",10060.0
2012,"Haskell County","05000US48207",10100.0
2013,"Hays County, TX","05000US48209",10358.0
2011,"Hays County, TX","05000US48209",10331.0
2014,"Hays County, TX","05000US48209",10031.0
2012,"Hays County, TX","05000US48209",10526.0
2010,"Hays County, TX","05000US48209",10167.0
2011,"Hemphill County","05000US48211",7631.0
2013,"Hemphill County","05000US48211",7633.0
2010,"Hemphill County","05000US48211",7913.0
2014,"Hemphill County","05000US48211",8478.0
2012,"Hemphill County","05000US48211",8224.0
2013,"Henderson County","05000US48213",11606.0
2014,"Henderson County","05000US48213",11963.0
2010,"Henderson County","05000US48213",11114.0
2012,"Henderson County","05000US48213",11498.0
2011,"Henderson County","05000US48213",11315.0
2014,"Hidalgo County, TX","05000US48215",12336.0
2013,"Hidalgo County, TX","05000US48215",12213.0
2011,"Hidalgo County, TX","05000US48215",13164.0
2010,"Hidalgo County, TX","05000US48215",13648.0
2012,"Hidalgo County, TX","05000US48215",12588.0
2013,"Hill County","05000US48217",9351.0
2014,"Hill County","05000US48217",9283.0
2010,"Hill County","05000US48217",9771.0
2011,"Hill County","05000US48217",9972.0
2012,"Hill County","05000US48217",9775.0
2010,"Hockley County","05000US48219",11015.0
2014,"Hockley County","05000US48219",9908.0
2011,"Hockley County","05000US48219",10741.0
2013,"Hockley County","05000US48219",10287.0
2012,"Hockley County","05000US48219",10705.0
2011,"Hood County","05000US48221",9972.0
2010,"Hood County","05000US48221",9543.0
2012,"Hood County","05000US48221",9955.0
2013,"Hood County","05000US48221",10317.0
2014,"Hood County","05000US48221",10027.0
2013,"Hopkins County","05000US48223",11375.0
2011,"Hopkins County","05000US48223",10465.0
2010,"Hopkins County","05000US48223",10245.0
2014,"Hopkins County","05000US48223",11358.0
2012,"Hopkins County","05000US48223",10752.0
2012,"Houston County","05000US48225",10100.0
2014,"Houston County","05000US48225",9619.0
2013,"Houston County","05000US48225",9928.0
2010,"Houston County","05000US48225",9726.0
2011,"Houston County","05000US48225",10121.0
2011,"Howard County","05000US48227",9867.0
2012,"Howard County","05000US48227",8980.0
2013,"Howard County","05000US48227",9109.0
2014,"Howard County","05000US48227",9481.0
2010,"Howard County","05000US48227",10371.0
2010,"Hudspeth County","05000US48229",7088.0
2012,"Hudspeth County","05000US48229",10585.0
2011,"Hudspeth County","05000US48229",6404.0
2014,"Hudspeth County","05000US48229",7451.0
2013,"Hudspeth County","05000US48229",8102.0
2014,"Hunt County","05000US48231",11655.0
2010,"Hunt County","05000US48231",11979.0
2013,"Hunt County","05000US48231",11743.0
2011,"Hunt County","05000US48231",12095.0
2012,"Hunt County","05000US48231",11509.0
2013,"Hutchinson County","05000US48233",11023.0
2011,"Hutchinson County","05000US48233",9911.0
2010,"Hutchinson County","05000US48233",9933.0
2014,"Hutchinson County","05000US48233",11104.0
2012,"Hutchinson County","05000US48233",10570.0
2014,"Irion County","05000US48235",9349.0
2010,"Irion County","05000US48235",10431.0
2011,"Irion County","05000US48235",9313.0
2013,"Irion County","05000US48235",9699.0
2012,"Irion County","05000US48235",6855.0
2010,"Jack County","05000US48237",13419.0
2012,"Jack County","05000US48237",10664.0
2014,"Jack County","05000US48237",10172.0
2011,"Jack County","05000US48237",12919.0
2013,"Jack County","05000US48237",10704.0
2011,"Jackson County","05000US48239",11720.0
2014,"Jackson County","05000US48239",10669.0
2013,"Jackson County","05000US48239",11322.0
2010,"Jackson County","05000US48239",11729.0
2012,"Jackson County","05000US48239",12101.0
2012,"Jasper County","05000US48241",11117.0
2011,"Jasper County","05000US48241",11015.0
2010,"Jasper County","05000US48241",11242.0
2013,"Jasper County","05000US48241",11106.0
2014,"Jasper County","05000US48241",11325.0
2014,"Jeff Davis County","05000US48243",6403.0
2013,"Jeff Davis County","05000US48243",7841.0
2011,"Jeff Davis County","05000US48243",8852.0
2010,"Jeff Davis County","05000US48243",7582.0
2012,"Jeff Davis County","05000US48243",7461.0
2013,"Jefferson County, TX","05000US48245",11270.0
2010,"Jefferson County, TX","05000US48245",11035.0
2011,"Jefferson County, TX","05000US48245",11281.0
2014,"Jefferson County, TX","05000US48245",11460.0
2012,"Jefferson County, TX","05000US48245",11335.0
2012,"Jim Hogg County","05000US48247",15328.0
2013,"Jim Hogg County","05000US48247",15837.0
2011,"Jim Hogg County","05000US48247",16292.0
2010,"Jim Hogg County","05000US48247",15094.0
2014,"Jim Hogg County","05000US48247",15947.0
2012,"Jim Wells County","05000US48249",15966.0
2010,"Jim Wells County","05000US48249",15077.0
2013,"Jim Wells County","05000US48249",15042.0
2014,"Jim Wells County","05000US48249",14325.0
2011,"Jim Wells County","05000US48249",15269.0
2010,"Johnson County, TX","05000US48251",11968.0
2013,"Johnson County, TX","05000US48251",12176.0
2012,"Johnson County, TX","05000US48251",12476.0
2011,"Johnson County, TX","05000US48251",12028.0
2014,"Johnson County, TX","05000US48251",12321.0
2012,"Jones County","05000US48253",9591.0
2014,"Jones County","05000US48253",10726.0
2013,"Jones County","05000US48253",9751.0
2010,"Jones County","05000US48253",9757.0
2011,"Jones County","05000US48253",10215.0
2013,"Karnes County","05000US48255",10075.0
2014,"Karnes County","05000US48255",10585.0
2011,"Karnes County","05000US48255",10670.0
2012,"Karnes County","05000US48255",10829.0
2010,"Karnes County","05000US48255",10538.0
2013,"Kaufman County, TX","05000US48257",11115.0
2012,"Kaufman County, TX","05000US48257",11781.0
2011,"Kaufman County, TX","05000US48257",11419.0
2014,"Kaufman County, TX","05000US48257",10893.0
2010,"Kaufman County, TX","05000US48257",11649.0
2013,"Kendall County","05000US48259",9129.0
2010,"Kendall County","05000US48259",9778.0
2011,"Kendall County","05000US48259",9072.0
2012,"Kendall County","05000US48259",8999.0
2014,"Kendall County","05000US48259",9147.0
2014,"Kenedy County","05000US48261",15237.0
2011,"Kenedy County","05000US48261",17166.0
2012,"Kenedy County","05000US48261",28231.0
2013,"Kenedy County","05000US48261",17596.0
2011,"Kent County","05000US48263",10138.0
2014,"Kent County","05000US48263",13741.0
2013,"Kent County","05000US48263",10402.0
2012,"Kent County","05000US48263",10638.0
2010,"Kent County","05000US48263",8184.0
2010,"Kerr County","05000US48265",8821.0
2014,"Kerr County","05000US48265",8598.0
2011,"Kerr County","05000US48265",8981.0
2013,"Kerr County","05000US48265",8655.0
2012,"Kerr County","05000US48265",8803.0
2011,"Kimble County","05000US48267",9644.0
2010,"Kimble County","05000US48267",8762.0
2014,"Kimble County","05000US48267",10069.0
2013,"Kimble County","05000US48267",9637.0
2012,"Kimble County","05000US48267",8827.0
2012,"King County","05000US48269",8734.0
2014,"King County","05000US48269",7054.0
2013,"King County","05000US48269",7464.0
2011,"King County","05000US48269",7330.0
2010,"Kinney County","05000US48271",8260.0
2011,"Kinney County","05000US48271",7395.0
2013,"Kinney County","05000US48271",7760.0
2014,"Kinney County","05000US48271",7567.0
2012,"Kinney County","05000US48271",10363.0
2013,"Kleberg County","05000US48273",11867.0
2014,"Kleberg County","05000US48273",11182.0
2012,"Kleberg County","05000US48273",12171.0
2010,"Kleberg County","05000US48273",12126.0
2011,"Kleberg County","05000US48273",12099.0
2011,"Knox County","05000US48275",9929.0
2014,"Knox County","05000US48275",12139.0
2013,"Knox County","05000US48275",10688.0
2010,"Knox County","05000US48275",10601.0
2012,"Knox County","05000US48275",10602.0
2014,"Lamar County","05000US48277",11134.0
2012,"Lamar County","05000US48277",11480.0
2010,"Lamar County","05000US48277",11172.0
2011,"Lamar County","05000US48277",11312.0
2013,"Lamar County","05000US48277",10962.0
2011,"Lamb County","05000US48279",9905.0
2010,"Lamb County","05000US48279",10358.0
2012,"Lamb County","05000US48279",9739.0
2013,"Lamb County","05000US48279",9895.0
2014,"Lamb County","05000US48279",8997.0
2011,"Lampasas County","05000US48281",10711.0
2014,"Lampasas County","05000US48281",9974.0
2010,"Lampasas County","05000US48281",10732.0
2012,"Lampasas County","05000US48281",10905.0
2013,"Lampasas County","05000US48281",10551.0
2011,"La Salle County","05000US48283",11748.0
2012,"La Salle County","05000US48283",11803.0
2010,"La Salle County","05000US48283",12424.0
2013,"La Salle County","05000US48283",10326.0
2014,"La Salle County","05000US48283",12053.0
2011,"Lavaca County","05000US48285",12007.0
2012,"Lavaca County","05000US48285",12082.0
2014,"Lavaca County","05000US48285",11428.0
2013,"Lavaca County","05000US48285",11362.0
2010,"Lavaca County","05000US48285",10783.0
2012,"Lee County","05000US48287",10146.0
2011,"Lee County","05000US48287",10376.0
2013,"Lee County","05000US48287",9802.0
2014,"Lee County","05000US48287",10713.0
2010,"Lee County","05000US48287",9764.0
2012,"Leon County","05000US48289",9892.0
2014,"Leon County","05000US48289",10267.0
2013,"Leon County","05000US48289",9606.0
2010,"Leon County","05000US48289",9310.0
2011,"Leon County","05000US48289",9743.0
2013,"Liberty County","05000US48291",13284.0
2011,"Liberty County","05000US48291",12931.0
2010,"Liberty County","05000US48291",13299.0
2012,"Liberty County","05000US48291",13392.0
2014,"Liberty County","05000US48291",12552.0
2011,"Limestone County","05000US48293",10862.0
2014,"Limestone County","05000US48293",11122.0
2012,"Limestone County","05000US48293",10432.0
2010,"Limestone County","05000US48293",11081.0
2013,"Limestone County","05000US48293",11014.0
2011,"Lipscomb County","05000US48295",9894.0
2013,"Lipscomb County","05000US48295",9654.0
2010,"Lipscomb County","05000US48295",7917.0
2014,"Lipscomb County","05000US48295",8501.0
2012,"Lipscomb County","05000US48295",9614.0
2010,"Live Oak County","05000US48297",9930.0
2011,"Live Oak County","05000US48297",11454.0
2012,"Live Oak County","05000US48297",10464.0
2013,"Live Oak County","05000US48297",11777.0
2014,"Live Oak County","05000US48297",11524.0
2010,"Llano County","05000US48299",9154.0
2011,"Llano County","05000US48299",8827.0
2012,"Llano County","05000US48299",9120.0
2013,"Llano County","05000US48299",8706.0
2014,"Llano County","05000US48299",9229.0
2014,"Loving County","05000US48301",None
2011,"Lubbock County, TX","05000US48303",11890.0
2010,"Lubbock County, TX","05000US48303",11794.0
2014,"Lubbock County, TX","05000US48303",10880.0
2012,"Lubbock County, TX","05000US48303",11725.0
2013,"Lubbock County, TX","05000US48303",11053.0
2014,"Lynn County","05000US48305",11194.0
2012,"Lynn County","05000US48305",11761.0
2011,"Lynn County","05000US48305",13013.0
2010,"Lynn County","05000US48305",14801.0
2013,"Lynn County","05000US48305",11822.0
2014,"McCulloch County","05000US48307",9958.0
2010,"McCulloch County","05000US48307",10540.0
2011,"McCulloch County","05000US48307",9827.0
2012,"McCulloch County","05000US48307",9434.0
2013,"McCulloch County","05000US48307",10300.0
2013,"McLennan County, TX","05000US48309",9015.0
2012,"McLennan County, TX","05000US48309",9227.0
2011,"McLennan County, TX","05000US48309",8880.0
2014,"McLennan County, TX","05000US48309",8966.0
2010,"McLennan County, TX","05000US48309",8744.0
2014,"McMullen County","05000US48311",10808.0
2010,"McMullen County","05000US48311",8664.0
2012,"McMullen County","05000US48311",6849.0
2013,"McMullen County","05000US48311",9329.0
2011,"McMullen County","05000US48311",9825.0
2014,"Madison County","05000US48313",11724.0
2010,"Madison County","05000US48313",11437.0
2012,"Madison County","05000US48313",10849.0
2013,"Madison County","05000US48313",11420.0
2011,"Madison County","05000US48313",12289.0
2012,"Marion County","05000US48315",10002.0
2014,"Marion County","05000US48315",11205.0
2010,"Marion County","05000US48315",11164.0
2013,"Marion County","05000US48315",11186.0
2011,"Marion County","05000US48315",11385.0
2012,"Martin County","05000US48317",9456.0
2011,"Martin County","05000US48317",10281.0
2014,"Martin County","05000US48317",11380.0
2013,"Martin County","05000US48317",10088.0
2010,"Martin County","05000US48317",10885.0
2010,"Mason County","05000US48319",8309.0
2011,"Mason County","05000US48319",8771.0
2014,"Mason County","05000US48319",7813.0
2012,"Mason County","05000US48319",9134.0
2013,"Mason County","05000US48319",8677.0
2014,"Matagorda County","05000US48321",11589.0
2012,"Matagorda County","05000US48321",12273.0
2013,"Matagorda County","05000US48321",11773.0
2011,"Matagorda County","05000US48321",11591.0
2010,"Matagorda County","05000US48321",11564.0
2011,"Maverick County","05000US48323",12112.0
2013,"Maverick County","05000US48323",11933.0
2012,"Maverick County","05000US48323",11873.0
2010,"Maverick County","05000US48323",11995.0
2014,"Maverick County","05000US48323",11818.0
2010,"Medina County","05000US48325",11089.0
2012,"Medina County","05000US48325",10584.0
2013,"Medina County","05000US48325",10834.0
2011,"Medina County","05000US48325",10384.0
2014,"Medina County","05000US48325",10944.0
2012,"Menard County","05000US48327",8990.0
2014,"Menard County","05000US48327",9624.0
2013,"Menard County","05000US48327",8606.0
2011,"Menard County","05000US48327",7532.0
2010,"Menard County","05000US48327",8722.0
2014,"Midland County, TX","05000US48329",8903.0
2011,"Midland County, TX","05000US48329",9310.0
2010,"Midland County, TX","05000US48329",9169.0
2013,"Midland County, TX","05000US48329",9139.0
2012,"Midland County, TX","05000US48329",9117.0
2011,"Milam County","05000US48331",11322.0
2013,"Milam County","05000US48331",10975.0
2010,"Milam County","05000US48331",11843.0
2012,"Milam County","05000US48331",11864.0
2014,"Milam County","05000US48331",11383.0
2010,"Mills County","05000US48333",9604.0
2012,"Mills County","05000US48333",10341.0
2014,"Mills County","05000US48333",9171.0
2013,"Mills County","05000US48333",8722.0
2011,"Mills County","05000US48333",9620.0
2013,"Mitchell County","05000US48335",10898.0
2014,"Mitchell County","05000US48335",11594.0
2010,"Mitchell County","05000US48335",12150.0
2011,"Mitchell County","05000US48335",11237.0
2012,"Mitchell County","05000US48335",10641.0
2013,"Montague County","05000US48337",10658.0
2010,"Montague County","05000US48337",10732.0
2014,"Montague County","05000US48337",11179.0
2012,"Montague County","05000US48337",10325.0
2011,"Montague County","05000US48337",10726.0
2013,"Montgomery County, TX","05000US48339",11659.0
2011,"Montgomery County, TX","05000US48339",12129.0
2010,"Montgomery County, TX","05000US48339",11957.0
2014,"Montgomery County, TX","05000US48339",11786.0
2012,"Montgomery County, TX","05000US48339",11649.0
2011,"Moore County","05000US48341",9604.0
