year,geo_name,geo,total_reimbursements_b
2013,"Moore County","05000US48341",8596.0
2012,"Moore County","05000US48341",9843.0
2014,"Moore County","05000US48341",10079.0
2010,"Moore County","05000US48341",9362.0
2013,"Morris County","05000US48343",10672.0
2014,"Morris County","05000US48343",11259.0
2011,"Morris County","05000US48343",10821.0
2010,"Morris County","05000US48343",10920.0
2012,"Morris County","05000US48343",11623.0
2011,"Motley County","05000US48345",10956.0
2013,"Motley County","05000US48345",10684.0
2014,"Motley County","05000US48345",9956.0
2010,"Motley County","05000US48345",11478.0
2012,"Motley County","05000US48345",10880.0
2014,"Nacogdoches County","05000US48347",11492.0
2013,"Nacogdoches County","05000US48347",10895.0
2010,"Nacogdoches County","05000US48347",11628.0
2011,"Nacogdoches County","05000US48347",11763.0
2012,"Nacogdoches County","05000US48347",11089.0
2013,"Navarro County","05000US48349",9646.0
2014,"Navarro County","05000US48349",10443.0
2011,"Navarro County","05000US48349",10190.0
2010,"Navarro County","05000US48349",10631.0
2012,"Navarro County","05000US48349",10310.0
2012,"Newton County","05000US48351",11972.0
2011,"Newton County","05000US48351",11817.0
2014,"Newton County","05000US48351",11330.0
2010,"Newton County","05000US48351",11181.0
2013,"Newton County","05000US48351",11728.0
2014,"Nolan County","05000US48353",10956.0
2011,"Nolan County","05000US48353",10240.0
2010,"Nolan County","05000US48353",10215.0
2013,"Nolan County","05000US48353",10429.0
2012,"Nolan County","05000US48353",10248.0
2013,"Nueces County, TX","05000US48355",10907.0
2012,"Nueces County, TX","05000US48355",11475.0
2011,"Nueces County, TX","05000US48355",11594.0
2010,"Nueces County, TX","05000US48355",11611.0
2014,"Nueces County, TX","05000US48355",11001.0
2013,"Ochiltree County","05000US48357",10120.0
2011,"Ochiltree County","05000US48357",10083.0
2012,"Ochiltree County","05000US48357",9996.0
2014,"Ochiltree County","05000US48357",9345.0
2010,"Ochiltree County","05000US48357",9594.0
2011,"Oldham County","05000US48359",10108.0
2013,"Oldham County","05000US48359",7916.0
2014,"Oldham County","05000US48359",9844.0
2010,"Oldham County","05000US48359",7960.0
2012,"Oldham County","05000US48359",9960.0
2012,"Orange County","05000US48361",11819.0
2010,"Orange County","05000US48361",11647.0
2013,"Orange County","05000US48361",11846.0
2011,"Orange County","05000US48361",11483.0
2014,"Orange County","05000US48361",11844.0
2014,"Palo Pinto County","05000US48363",11726.0
2010,"Palo Pinto County","05000US48363",11227.0
2013,"Palo Pinto County","05000US48363",11294.0
2012,"Palo Pinto County","05000US48363",11035.0
2011,"Palo Pinto County","05000US48363",11025.0
2011,"Panola County","05000US48365",11672.0
2012,"Panola County","05000US48365",11546.0
2010,"Panola County","05000US48365",11598.0
2013,"Panola County","05000US48365",10820.0
2014,"Panola County","05000US48365",11568.0
2011,"Parker County, TX","05000US48367",11521.0
2010,"Parker County, TX","05000US48367",11565.0
2014,"Parker County, TX","05000US48367",11441.0
2012,"Parker County, TX","05000US48367",11682.0
2013,"Parker County, TX","05000US48367",11314.0
2013,"Parmer County","05000US48369",8623.0
2014,"Parmer County","05000US48369",9786.0
2011,"Parmer County","05000US48369",9561.0
2010,"Parmer County","05000US48369",13095.0
2012,"Parmer County","05000US48369",9972.0
2014,"Pecos County","05000US48371",10814.0
2011,"Pecos County","05000US48371",9854.0
2012,"Pecos County","05000US48371",9980.0
2010,"Pecos County","05000US48371",9574.0
2013,"Pecos County","05000US48371",11455.0
2012,"Polk County","05000US48373",9763.0
2011,"Polk County","05000US48373",9692.0
2010,"Polk County","05000US48373",9488.0
2013,"Polk County","05000US48373",9568.0
2014,"Polk County","05000US48373",9613.0
2013,"Potter County, TX","05000US48375",10325.0
2012,"Potter County, TX","05000US48375",10864.0
2011,"Potter County, TX","05000US48375",10607.0
2014,"Potter County, TX","05000US48375",10706.0
2010,"Potter County, TX","05000US48375",10340.0
2011,"Presidio County","05000US48377",6090.0
2012,"Presidio County","05000US48377",6164.0
2010,"Presidio County","05000US48377",5832.0
2014,"Presidio County","05000US48377",5397.0
2013,"Presidio County","05000US48377",5758.0
2014,"Rains County","05000US48379",11485.0
2012,"Rains County","05000US48379",10204.0
2010,"Rains County","05000US48379",10256.0
2013,"Rains County","05000US48379",10212.0
2011,"Rains County","05000US48379",10618.0
2014,"Randall County, TX","05000US48381",10022.0
2012,"Randall County, TX","05000US48381",10354.0
2011,"Randall County, TX","05000US48381",10576.0
2010,"Randall County, TX","05000US48381",10123.0
2013,"Randall County, TX","05000US48381",9802.0
2013,"Reagan County","05000US48383",9385.0
2010,"Reagan County","05000US48383",11218.0
2014,"Reagan County","05000US48383",7071.0
2011,"Reagan County","05000US48383",9117.0
2012,"Reagan County","05000US48383",9016.0
2014,"Real County","05000US48385",10800.0
2010,"Real County","05000US48385",8922.0
2011,"Real County","05000US48385",8271.0
2013,"Real County","05000US48385",9222.0
2012,"Real County","05000US48385",7964.0
2013,"Red River County","05000US48387",11605.0
2012,"Red River County","05000US48387",12758.0
2014,"Red River County","05000US48387",12344.0
2011,"Red River County","05000US48387",12285.0
2010,"Red River County","05000US48387",13095.0
2014,"Reeves County","05000US48389",10358.0
2013,"Reeves County","05000US48389",10437.0
2012,"Reeves County","05000US48389",10813.0
2010,"Reeves County","05000US48389",8812.0
2011,"Reeves County","05000US48389",9530.0
2013,"Refugio County","05000US48391",11211.0
2010,"Refugio County","05000US48391",11002.0
2014,"Refugio County","05000US48391",11687.0
2012,"Refugio County","05000US48391",10973.0
2011,"Refugio County","05000US48391",11955.0
2013,"Roberts County","05000US48393",7668.0
2010,"Roberts County","05000US48393",8386.0
2012,"Roberts County","05000US48393",8320.0
2014,"Roberts County","05000US48393",5816.0
2011,"Roberts County","05000US48393",8535.0
2012,"Robertson County","05000US48395",10559.0
2013,"Robertson County","05000US48395",10787.0
2010,"Robertson County","05000US48395",10720.0
2014,"Robertson County","05000US48395",9956.0
2011,"Robertson County","05000US48395",9983.0
2012,"Rockwall County","05000US48397",11163.0
2013,"Rockwall County","05000US48397",10765.0
2011,"Rockwall County","05000US48397",11206.0
2014,"Rockwall County","05000US48397",10587.0
2010,"Rockwall County","05000US48397",11378.0
2013,"Runnels County","05000US48399",10696.0
2010,"Runnels County","05000US48399",10902.0
2012,"Runnels County","05000US48399",10500.0
2014,"Runnels County","05000US48399",10979.0
2011,"Runnels County","05000US48399",10911.0
2012,"Rusk County","05000US48401",11829.0
2011,"Rusk County","05000US48401",11829.0
2014,"Rusk County","05000US48401",12058.0
2010,"Rusk County","05000US48401",12455.0
2013,"Rusk County","05000US48401",11512.0
2013,"Sabine County","05000US48403",11602.0
2012,"Sabine County","05000US48403",11293.0
2010,"Sabine County","05000US48403",10521.0
2014,"Sabine County","05000US48403",11515.0
2011,"Sabine County","05000US48403",11270.0
2013,"San Augustine County","05000US48405",10650.0
2014,"San Augustine County","05000US48405",11377.0
2011,"San Augustine County","05000US48405",10310.0
2012,"San Augustine County","05000US48405",10521.0
2010,"San Augustine County","05000US48405",10712.0
2010,"San Jacinto County","05000US48407",13306.0
2012,"San Jacinto County","05000US48407",13312.0
2013,"San Jacinto County","05000US48407",13291.0
2014,"San Jacinto County","05000US48407",13221.0
2011,"San Jacinto County","05000US48407",13146.0
2014,"San Patricio County","05000US48409",11503.0
2013,"San Patricio County","05000US48409",11402.0
2012,"San Patricio County","05000US48409",12415.0
2011,"San Patricio County","05000US48409",12111.0
2010,"San Patricio County","05000US48409",12849.0
2010,"San Saba County","05000US48411",9570.0
2014,"San Saba County","05000US48411",8286.0
2011,"San Saba County","05000US48411",10697.0
2013,"San Saba County","05000US48411",8960.0
2012,"San Saba County","05000US48411",8787.0
2012,"Schleicher County","05000US48413",10496.0
2011,"Schleicher County","05000US48413",9807.0
2013,"Schleicher County","05000US48413",10821.0
2014,"Schleicher County","05000US48413",10179.0
2010,"Schleicher County","05000US48413",14101.0
2014,"Scurry County","05000US48415",10598.0
2012,"Scurry County","05000US48415",11020.0
2013,"Scurry County","05000US48415",9990.0
2010,"Scurry County","05000US48415",10991.0
2011,"Scurry County","05000US48415",11127.0
2013,"Shackelford County","05000US48417",10436.0
2014,"Shackelford County","05000US48417",10919.0
2010,"Shackelford County","05000US48417",11439.0
2011,"Shackelford County","05000US48417",11352.0
2012,"Shackelford County","05000US48417",11171.0
2014,"Shelby County","05000US48419",10752.0
2012,"Shelby County","05000US48419",11466.0
2013,"Shelby County","05000US48419",11414.0
2011,"Shelby County","05000US48419",11060.0
2010,"Shelby County","05000US48419",11773.0
2014,"Sherman County","05000US48421",9378.0
2011,"Sherman County","05000US48421",10548.0
2013,"Sherman County","05000US48421",10358.0
2012,"Sherman County","05000US48421",10556.0
2010,"Sherman County","05000US48421",9200.0
2012,"Smith County, TX","05000US48423",10929.0
2014,"Smith County, TX","05000US48423",11633.0
2010,"Smith County, TX","05000US48423",11351.0
2013,"Smith County, TX","05000US48423",11539.0
2011,"Smith County, TX","05000US48423",11599.0
2012,"Somervell County","05000US48425",11610.0
2013,"Somervell County","05000US48425",11933.0
2014,"Somervell County","05000US48425",10809.0
2010,"Somervell County","05000US48425",9974.0
2011,"Somervell County","05000US48425",10883.0
2014,"Starr County","05000US48427",13588.0
2013,"Starr County","05000US48427",13068.0
2010,"Starr County","05000US48427",14777.0
2012,"Starr County","05000US48427",12574.0
2011,"Starr County","05000US48427",13385.0
2012,"Stephens County","05000US48429",11153.0
2011,"Stephens County","05000US48429",10752.0
2010,"Stephens County","05000US48429",12024.0
2014,"Stephens County","05000US48429",12602.0
2013,"Stephens County","05000US48429",10651.0
2014,"Sterling County","05000US48431",9328.0
2012,"Sterling County","05000US48431",8469.0
2010,"Sterling County","05000US48431",10767.0
2011,"Sterling County","05000US48431",9904.0
2013,"Sterling County","05000US48431",9913.0
2012,"Stonewall County","05000US48433",13882.0
2014,"Stonewall County","05000US48433",13071.0
2011,"Stonewall County","05000US48433",12168.0
2013,"Stonewall County","05000US48433",12645.0
2010,"Stonewall County","05000US48433",12950.0
2014,"Sutton County","05000US48435",8370.0
2013,"Sutton County","05000US48435",9095.0
2012,"Sutton County","05000US48435",9629.0
2011,"Sutton County","05000US48435",11020.0
2010,"Sutton County","05000US48435",13279.0
2012,"Swisher County","05000US48437",9576.0
2013,"Swisher County","05000US48437",9599.0
2010,"Swisher County","05000US48437",10394.0
2014,"Swisher County","05000US48437",11470.0
2011,"Swisher County","05000US48437",10280.0
2010,"Tarrant County, TX","05000US48439",11668.0
2011,"Tarrant County, TX","05000US48439",11750.0
2012,"Tarrant County, TX","05000US48439",11894.0
2014,"Tarrant County, TX","05000US48439",11733.0
2013,"Tarrant County, TX","05000US48439",11483.0
2011,"Taylor County, TX","05000US48441",9800.0
2013,"Taylor County, TX","05000US48441",10062.0
2014,"Taylor County, TX","05000US48441",10263.0
2010,"Taylor County, TX","05000US48441",9819.0
2012,"Taylor County, TX","05000US48441",10069.0
2010,"Terrell County","05000US48443",7941.0
2013,"Terrell County","05000US48443",9351.0
2014,"Terrell County","05000US48443",7484.0
2011,"Terrell County","05000US48443",9171.0
2012,"Terrell County","05000US48443",11237.0
2010,"Terry County","05000US48445",12528.0
2013,"Terry County","05000US48445",12675.0
2011,"Terry County","05000US48445",12290.0
2012,"Terry County","05000US48445",11419.0
2014,"Terry County","05000US48445",12765.0
2010,"Throckmorton County","05000US48447",12178.0
2012,"Throckmorton County","05000US48447",13910.0
2013,"Throckmorton County","05000US48447",13204.0
2011,"Throckmorton County","05000US48447",11508.0
2014,"Throckmorton County","05000US48447",12240.0
2014,"Titus County","05000US48449",11058.0
2012,"Titus County","05000US48449",11796.0
2013,"Titus County","05000US48449",11446.0
2010,"Titus County","05000US48449",11885.0
2011,"Titus County","05000US48449",12393.0
2013,"Tom Green County, TX","05000US48451",9170.0
2014,"Tom Green County, TX","05000US48451",9637.0
2011,"Tom Green County, TX","05000US48451",9705.0
2010,"Tom Green County, TX","05000US48451",9558.0
2012,"Tom Green County, TX","05000US48451",9409.0
2012,"Travis County, TX","05000US48453",10199.0
2014,"Travis County, TX","05000US48453",10040.0
2011,"Travis County, TX","05000US48453",10169.0
2010,"Travis County, TX","05000US48453",10079.0
2013,"Travis County, TX","05000US48453",10060.0
2014,"Trinity County","05000US48455",11352.0
2012,"Trinity County","05000US48455",11893.0
2011,"Trinity County","05000US48455",12824.0
2010,"Trinity County","05000US48455",12338.0
2013,"Trinity County","05000US48455",11865.0
2014,"Tyler County","05000US48457",10592.0
2013,"Tyler County","05000US48457",11510.0
2012,"Tyler County","05000US48457",11473.0
2011,"Tyler County","05000US48457",11516.0
2010,"Tyler County","05000US48457",11643.0
2010,"Upshur County","05000US48459",11724.0
2014,"Upshur County","05000US48459",11413.0
2012,"Upshur County","05000US48459",11636.0
2013,"Upshur County","05000US48459",11362.0
2011,"Upshur County","05000US48459",12146.0
2012,"Upton County","05000US48461",12388.0
2010,"Upton County","05000US48461",11374.0
2014,"Upton County","05000US48461",7983.0
2011,"Upton County","05000US48461",10148.0
2013,"Upton County","05000US48461",10311.0
2013,"Uvalde County","05000US48463",10980.0
2012,"Uvalde County","05000US48463",10352.0
2010,"Uvalde County","05000US48463",10101.0
2014,"Uvalde County","05000US48463",9584.0
2011,"Uvalde County","05000US48463",9909.0
2014,"Val Verde County","05000US48465",8172.0
2011,"Val Verde County","05000US48465",8861.0
2012,"Val Verde County","05000US48465",9007.0
2010,"Val Verde County","05000US48465",9526.0
2013,"Val Verde County","05000US48465",8566.0
2012,"Van Zandt County","05000US48467",10524.0
2011,"Van Zandt County","05000US48467",10953.0
2014,"Van Zandt County","05000US48467",11185.0
2013,"Van Zandt County","05000US48467",10541.0
2010,"Van Zandt County","05000US48467",11036.0
2013,"Victoria County","05000US48469",10043.0
2010,"Victoria County","05000US48469",10903.0
2014,"Victoria County","05000US48469",10617.0
2011,"Victoria County","05000US48469",11080.0
2012,"Victoria County","05000US48469",10789.0
2010,"Walker County","05000US48471",11284.0
2011,"Walker County","05000US48471",11524.0
2012,"Walker County","05000US48471",10975.0
2013,"Walker County","05000US48471",11528.0
2014,"Walker County","05000US48471",11084.0
2010,"Waller County","05000US48473",11369.0
2011,"Waller County","05000US48473",11493.0
2014,"Waller County","05000US48473",10081.0
2012,"Waller County","05000US48473",10508.0
2013,"Waller County","05000US48473",12135.0
2011,"Ward County","05000US48475",10536.0
2013,"Ward County","05000US48475",9605.0
2010,"Ward County","05000US48475",9667.0
2012,"Ward County","05000US48475",10297.0
2014,"Ward County","05000US48475",9078.0
2014,"Washington County","05000US48477",8606.0
2010,"Washington County","05000US48477",7704.0
2012,"Washington County","05000US48477",8020.0
2011,"Washington County","05000US48477",8237.0
2013,"Washington County","05000US48477",8216.0
2012,"Webb County, TX","05000US48479",11519.0
2014,"Webb County, TX","05000US48479",11549.0
2011,"Webb County, TX","05000US48479",11757.0
2013,"Webb County, TX","05000US48479",11346.0
2010,"Webb County, TX","05000US48479",12045.0
2010,"Wharton County","05000US48481",11214.0
2013,"Wharton County","05000US48481",10954.0
2012,"Wharton County","05000US48481",10590.0
2011,"Wharton County","05000US48481",10671.0
2014,"Wharton County","05000US48481",11274.0
2012,"Wheeler County","05000US48483",11691.0
2014,"Wheeler County","05000US48483",12135.0
2013,"Wheeler County","05000US48483",12575.0
2011,"Wheeler County","05000US48483",12047.0
2010,"Wheeler County","05000US48483",12493.0
2013,"Wichita County, TX","05000US48485",10704.0
2012,"Wichita County, TX","05000US48485",10623.0
2010,"Wichita County, TX","05000US48485",10523.0
2011,"Wichita County, TX","05000US48485",10799.0
2014,"Wichita County, TX","05000US48485",11035.0
2013,"Wilbarger County","05000US48487",10983.0
2012,"Wilbarger County","05000US48487",11283.0
2014,"Wilbarger County","05000US48487",10680.0
2010,"Wilbarger County","05000US48487",10822.0
2011,"Wilbarger County","05000US48487",10795.0
2013,"Willacy County","05000US48489",12526.0
2011,"Willacy County","05000US48489",12844.0
2010,"Willacy County","05000US48489",13730.0
2014,"Willacy County","05000US48489",12175.0
2012,"Willacy County","05000US48489",12214.0
2010,"Williamson County, TX","05000US48491",9917.0
2014,"Williamson County, TX","05000US48491",9977.0
2012,"Williamson County, TX","05000US48491",11201.0
2011,"Williamson County, TX","05000US48491",9980.0
2013,"Williamson County, TX","05000US48491",9870.0
2013,"Wilson County","05000US48493",10025.0
2010,"Wilson County","05000US48493",10002.0
2012,"Wilson County","05000US48493",9736.0
2014,"Wilson County","05000US48493",10044.0
2011,"Wilson County","05000US48493",10178.0
2012,"Winkler County","05000US48495",10803.0
2014,"Winkler County","05000US48495",10325.0
2011,"Winkler County","05000US48495",10729.0
2010,"Winkler County","05000US48495",10310.0
2013,"Winkler County","05000US48495",10525.0
2014,"Wise County","05000US48497",12881.0
2010,"Wise County","05000US48497",11439.0
2011,"Wise County","05000US48497",12196.0
2013,"Wise County","05000US48497",11981.0
2012,"Wise County","05000US48497",12185.0
2011,"Wood County","05000US48499",11165.0
2012,"Wood County","05000US48499",11320.0
2010,"Wood County","05000US48499",10989.0
2013,"Wood County","05000US48499",11237.0
2014,"Wood County","05000US48499",11316.0
2014,"Yoakum County","05000US48501",11217.0
2011,"Yoakum County","05000US48501",10790.0
2013,"Yoakum County","05000US48501",11084.0
2010,"Yoakum County","05000US48501",10867.0
2012,"Yoakum County","05000US48501",10972.0
2013,"Young County","05000US48503",11928.0
2010,"Young County","05000US48503",12825.0
2014,"Young County","05000US48503",12500.0
2012,"Young County","05000US48503",12148.0
2011,"Young County","05000US48503",12528.0
2011,"Zapata County","05000US48505",12804.0
2010,"Zapata County","05000US48505",15659.0
2012,"Zapata County","05000US48505",11650.0
2014,"Zapata County","05000US48505",11922.0
2013,"Zapata County","05000US48505",11607.0
2011,"Zavala County","05000US48507",10020.0
2012,"Zavala County","05000US48507",11416.0
2014,"Zavala County","05000US48507",10866.0
2010,"Zavala County","05000US48507",11172.0
2013,"Zavala County","05000US48507",11429.0
