stateName,2001suic,2001pop,2004suic,2004pop,2005suic,2005pop,2006suic,2006pop,2007suic,2006pop,2008suic,2008pop,2009suic,2009pop,2010suic,2010pop,2011suic,2011pop,2012suic,2012pop,2013suic,2013pop,2014suic,2014pop,2017suic,2017pop
Alabama,71.1,8947723,74,4530729,74.7,4569805,78.1,4628981,78.4,4672840,77.3,4718206,73.2,4757938,73,4780135,77.1,4798649,71.1,4813946,72.1,4827660,73.3,4840037,84.9,4874747
Alaska,86.8,1276051,87.6,659286,78.9,666946,80.5,675302,89.1,680300,89.3,687455,80.9,698895,90,710249,84.3,722259,85,730825,81.8,736760,85.8,736759,106,739795
Arizona,75,10669732,76.4,5652404,82.9,5839077,83.7,6029141,79.2,6167681,72.3,6280362,70.4,6343154,73.2,6392309,73.4,6465488,72,6544211,75.1,6616124,73,6706435,83.2,7016270
Arkansas,72,5397498,75.9,2749686,74.7,2781097,76.7,2821761,76.7,2848650,78.3,2874554,76.8,2896843,74.8,2916031,75.8,2938640,77.8,2949208,72.4,2956780,75.3,2964800,85.3,3004279
California,43.7,69351301,48.2,35574576,48.8,35827943,49.4,36021202,49.6,36250311,46.8,36604337,46.2,36961229,44.2,37254518,44.6,37672654,44.1,38019006,44.9,38347383,45.1,38701278,49.3,39536653
Colorado,64.9,8916093,65.9,4575013,67.4,4631888,64.4,4720423,67.3,4803868,68.9,4889730,68.8,4972195,65.4,5029325,69.6,5116411,72.4,5186330,70.4,5262556,72.5,5342311,79.6,5607154
Connecticut,43.9,6891584,46.2,3496094,42.4,3506956,47,3517460,46.8,3527270,48.7,3545579,45.6,3561807,47.8,3574114,47.6,3591927,49.5,3597705,51.5,3602470,53.7,3600188,67.5,3588184
Delaware,54.1,1601868,52.3,830803,51.7,845150,56.8,859268,53.3,871749,60.7,883874,56.1,891730,59.3,897936,54.8,907884,61.7,916868,63.4,925114,65.8,934805,82.5,961939
District of Columbia,77.3,1147662,75,567754,74.2,567136,70.9,570681,67.6,574404,63.9,580236,51.2,592228,63.3,601766,54.5,620336,51.6,635630,54.1,650114,55.9,660797,86.2,693972
Florida,61.7,33046336,64.6,17415318,66.2,17842038,66.7,18166990,68.3,18367842,67.5,18527305,65.2,18652644,63.8,18804594,63,19097369,61.4,19341327,59.5,19584927,61.5,19897747,77.1,20984400
Georgia,63.2,16885294,64.6,8769252,63.8,8925922,63.8,9155813,65.4,9349988,61,9504843,61.7,9620846,60,9688690,59.1,9810595,58,9911171,57.4,9981773,60.1,10083850,67.7,10429379
Hawaii,46.3,2465561,44.3,1273569,47.1,1292729,48.3,1309731,49.4,1315675,43.7,1332213,48.1,1346717,50.3,1360301,52.2,1378323,48.2,1392772,45.5,1408038,47.1,1417710,55.5,1427538
Idaho,66.3,2660334,65.7,1391802,65.3,1428241,68.1,1468669,63.5,1505105,64.2,1534320,68.2,1554439,64.7,1567650,67.8,1583180,68.3,1594673,71.6,1610187,71.6,1630391,78.1,1716943
Illinois,51.8,25014001,48.5,12589773,48.9,12609903,50.1,12643955,49.8,12695866,49.8,12747038,47.6,12796778,46.5,12831565,48.2,12862298,50.8,12878494,50.7,12890403,52,12882438,65.7,12802023
Indiana,55.8,12283727,58.6,6233007,60.1,6278616,61.4,6332669,60.4,6379599,61.4,6424806,59.5,6459325,59,6484125,61.5,6515358,63.5,6535665,66,6567484,66.5,6593182,84.8,6666818
Iowa,46.2,5866231,48,2953635,50.2,2964454,50.5,2982644,50.9,2999212,54.7,3016734,51.4,3032870,52.1,3046869,56.8,3063690,55.3,3074386,57.2,3089876,58.5,3105563,62.7,3145711
Kansas,58.7,5415697,59.8,2734373,58.9,2745299,61.4,2762931,61.4,2783785,57.1,2808076,62.5,2832704,63.9,2853130,64.3,2868756,66.2,2885316,64.8,2892900,65.4,2899553,75.9,2913123
Kentucky,68.8,8158007,74.4,4146101,77.6,4182742,79.2,4219239,77.8,4256672,77.2,4289878,76.2,4317074,81.7,4339340,81.2,4368505,86,4383673,77.8,4399121,80.8,4410415,99.6,4454189
Louisiana,72.6,8975142,78.6,4552238,94.8,4576628,83.3,4302665,86.5,4375581,81.1,4435586,74.1,4491648,70.9,4533478,71.6,4574388,77.1,4602681,77,4626795,77.6,4648797,90.9,4684333
Maine,51.2,2581652,50.7,1313688,56.6,1318787,54.2,1323619,58.4,1327040,59.7,1330509,57.6,1329590,52.4,1328362,58.2,1327968,58.7,1328101,63.3,1327975,65,1328903,90.6,1335907
Maryland,55.9,10815080,55.7,5546935,54.5,5592379,57.7,5627367,59,5653408,55.1,5684965,53,5730388,50.1,5773807,51.8,5843115,54.3,5891680,54.2,5932654,56.2,5970245,82.6,6052177
Massachusetts,40.6,12814840,37.8,6412281,39.4,6403290,42.9,6410084,43.2,6431559,40.2,6468967,41,6517613,41.8,6547808,43.3,6612178,41.2,6659627,43.8,6711138,47.3,6757925,64.1,6859819
Michigan,53.5,20006830,53.4,10055315,54.3,10051137,56.2,10036081,57.6,10001284,56.9,9946889,57.4,9901591,58,9884129,60.2,9876199,59.3,9886610,62.1,9899219,63.9,9914675,77.2,9962311
Minnesota,49.6,10001731,49.1,5087713,50.7,5119598,49.6,5163555,51.8,5207203,51.5,5247018,50.5,5281203,51.4,5303924,55.4,5345967,53.9,5377695,55.7,5416074,54.4,5452649,62.1,5576606
Mississippi,82.1,5711675,83.3,2889010,90.9,2905943,89.7,2904978,87.2,2928350,85.6,2947806,80.6,2958774,81.3,2968103,83.1,2977452,80.3,2982963,80.1,2987721,82,2988578,85.8,2984100
Missouri,65.1,11315967,66,5747741,68.9,5790300,72.2,5842704,70.7,5887612,71.6,5923916,70.5,5961088,71.1,5988925,74.7,6010280,71.4,6023267,71.1,6041142,74.2,6058014,89.6,6113532
Montana,78.6,1818628,80.3,930009,81.2,940102,82,952692,84.7,964706,86,976415,87.9,983982,81.8,989414,86.2,996866,80.3,1003522,89.7,1011921,83.5,1019931,86,1050493
Nebraska,54.4,3448128,52.5,1749370,52.8,1761497,52.3,1772693,51.8,1783440,52.3,1796378,49,1812683,50.6,1826327,49.7,1841641,56.5,1854862,51.4,1867414,56.1,1880920,56.8,1920076
Nevada,70.1,4272190,73.3,2346222,75.9,2432143,74.3,2522658,74.6,2601072,71.3,2653630,64.9,2684665,68.8,2700691,67.9,2718170,66.4,2752410,67.2,2786547,67.2,2831730,77.9,2998039
New Hampshire,44.1,2524606,46.5,1290121,50.6,1298492,48.1,1308389,51.5,1312540,51.2,1315906,49,1316102,54.4,1316460,55.6,1318345,56.4,1320923,57.6,1322622,70.5,1328684,84.3,1342795
New Jersey,44.3,17045314,38.6,8634561,40.8,8651974,41.7,8661679,39.1,8677885,38.5,8711090,30.2,8755602,39.6,8791953,41.8,8844694,44.6,8882095,45.2,8913735,44.3,8943010,60.3,9005644
New Mexico,88,3686999,94.3,1903808,93,1932274,95.2,1962137,99.1,1990070,101,2010662,93.7,2036802,91,2059207,94.4,2077744,95.2,2083590,88.5,2085161,102.2,2083207,102.9,2088070
New York,41.7,38220638,33.9,19171567,34.7,19132610,39.2,19104631,38.5,19132335,37.8,19212436,36.4,19307066,37.6,19378110,40,19526372,40.5,19625409,40.2,19712514,40.1,19773580,48,19849399
North Carolina,63.7,16536323,67.3,8553152,67.4,8705407,66.7,8917270,68.2,9118037,66.6,9309449,62.8,9449566,61.5,9535721,62,9662940,62.2,9755299,61.7,9849812,63.7,9941160,78.5,10273419
North Dakota,50.1,1277230,51.6,644705,55.6,646089,55.4,649422,56.3,652822,61.7,657569,61,664968,57.3,672585,56.9,684830,59.7,701380,61.2,722908,64.1,738658,65.6,755393
Ohio,51.2,22795293,53.4,11452251,55.5,11463320,58.7,11481213,58.8,11500468,60.9,11515391,49.1,11528896,61,11536730,62.5,11543332,64.6,11546969,64.7,11567845,69.5,11593741,99.1,11658609
Oklahoma,68.6,6956180,77.5,3525233,79.2,3548597,79.4,3594090,82.5,3634349,80.7,3668976,85.2,3717572,85.5,3751598,86.9,3785232,88.9,3815298,89.4,3849840,89,3875008,92,3930864
Oregon,57.6,6981361,59.2,3569463,59,3613202,62.2,3670883,62.2,3722417,61.1,3768748,60.6,3808600,61,3831072,62.3,3865845,62.7,3893920,61.1,3919664,64.4,3960673,68.4,4142776
Pennsylvania,52.1,24630001,57,12410722,59.1,12449990,57.9,12510809,59.5,12563937,60.9,12612285,58.1,12666858,59.8,12702857,64.3,12742811,64,12768034,64.5,12778450,66.1,12790341,93.3,12805537
Rhode Island,44.8,2123137,43.7,1074579,47.3,1067916,51.8,1063096,46.7,1057315,54,1055003,50.2,1053646,55.5,1052945,56.8,1052154,57,1052761,61.9,1052784,62.8,1054782,75.3,1059639
South Carolina,68.9,8172790,70.2,4210921,74.2,4270150,75,4357847,74.7,4444110,71.4,4528996,69.4,4589872,70.5,4625381,70.5,4672744,70.8,4719009,68.6,4765862,72.2,4824758,86.7,5024369
South Dakota,62.4,1517992,70,770396,67.9,775493,73.4,783033,57.6,791623,63.6,799124,63.4,807067,66.8,814197,65.6,823338,68.3,832576,68.4,842513,71.6,849455,84.1,869666
Tennessee,69.6,11546707,76.3,5910809,77.7,5991057,79.3,6088766,76.2,6175727,76.9,6247411,75.1,6306019,77.9,6346295,76.5,6396281,76.9,6450632,76.7,6490795,77.5,6540007,90.9,6715984
Texas,58.5,43009947,57.7,22394023,58.9,22778123,59,23359580,59.6,23831983,57.9,24309039,58.8,24801761,57.1,25146100,56,25644424,55.2,26078327,54.6,26479279,55.7,26954436,58.9,28304596
Utah,60.5,4608530,63.6,2401580,66.1,2457719,63.5,2525507,68.4,2597746,65,2663029,66.7,2723421,66.7,2763889,71.3,2815430,74.4,2854222,73,2899961,73.2,2938671,73.2,3101833
Vermont,54.1,1227665,57.3,619920,57.8,621215,60.9,622892,61.8,623481,62.7,624151,59.4,624817,60.9,625741,63.1,626210,63.8,625606,71.6,626044,68.5,625665,79,623657
Virginia,53.1,14485235,53,7475575,53.7,7577105,53,7673725,55.5,7751000,53.6,7833496,50.7,7925937,48.6,8001043,51.8,8107548,51.9,8188656,52.1,8261689,54.7,8316902,63.5,8470020
Washington,53.8,12038071,56.5,6178645,58,6257305,58.6,6370753,58.1,6461587,58.8,6562231,57.7,6667426,55.9,6724545,56.9,6819155,57.7,6890899,57,6963410,59.8,7046931,66.1,7405743
West Virginia,71.7,3606895,80.9,1816438,69.6,1820492,85.2,1827912,89.7,1834052,86.3,1840310,68.7,1847775,87.5,1853006,99.7,1854891,98.8,1855360,95.2,1852333,98.1,1847624,131.1,1815857
Wisconsin,55,10851997,55.3,5514026,59.7,5546166,59.1,5577655,61.7,5610775,57.6,5640996,56.7,5669264,58.2,5687288,59.4,5705812,61.5,5721075,65.5,5736673,64.4,5751272,78.8,5795483
Wyoming,80.8,994674,69.9,509106,80.8,514157,82.5,522667,80.7,534876,90.6,546043,78.1,559851,84.6,563767,85.1,567602,87.9,576608,81.3,582341,86.9,583334,88.1,579315