State,State Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Gender,Gender Code,Deaths,Population,Crude Rate
Alabama,1,5-14 years,5-14,Female,F,28,5800973,0.5
Alabama,1,5-14 years,5-14,Male,M,71,6065966,1.2
Alabama,1,15-24 years,15-24,Female,F,185,6214696,3
Alabama,1,15-24 years,15-24,Male,M,1257,6327206,19.9
Alabama,1,25-34 years,25-34,Female,F,330,5846272,5.6
Alabama,1,25-34 years,25-34,Male,M,1589,5678498,28
Alabama,1,35-44 years,35-44,Female,F,519,6158050,8.4
Alabama,1,35-44 years,35-44,Male,M,1696,5882549,28.8
Alabama,1,45-54 years,45-54,Female,F,547,6385531,8.6
Alabama,1,45-54 years,45-54,Male,M,1802,6037822,29.8
Alabama,1,55-64 years,55-64,Female,F,411,5414228,7.6
Alabama,1,55-64 years,55-64,Male,M,1447,4935101,29.3
Alabama,1,65-74 years,65-74,Female,F,191,3832617,5
Alabama,1,65-74 years,65-74,Male,M,958,3207791,29.9
Alabama,1,75-84 years,75-84,Female,F,104,2418788,4.3
Alabama,1,75-84 years,75-84,Male,M,679,1609834,42.2
Alabama,1,85+ years,85+,Female,F,21,990988,2.1
Alabama,1,85+ years,85+,Male,M,232,420645,55.2
Alaska,2,5-14 years,5-14,Female,F,11,956801,Unreliable
Alaska,2,5-14 years,5-14,Male,M,27,1009699,2.7
Alaska,2,15-24 years,15-24,Female,F,143,911855,15.7
Alaska,2,15-24 years,15-24,Male,M,597,1074644,55.6
Alaska,2,25-34 years,25-34,Female,F,109,907303,12
Alaska,2,25-34 years,25-34,Male,M,493,998923,49.4
Alaska,2,35-44 years,35-44,Female,F,112,907065,12.3
Alaska,2,35-44 years,35-44,Male,M,384,965241,39.8
Alaska,2,45-54 years,45-54,Female,F,130,938891,13.8
Alaska,2,45-54 years,45-54,Male,M,372,1026308,36.2
Alaska,2,55-64 years,55-64,Female,F,72,668087,10.8
Alaska,2,55-64 years,55-64,Male,M,224,747104,30
Alaska,2,65-74 years,65-74,Female,F,16,317573,Unreliable
Alaska,2,65-74 years,65-74,Male,M,97,337087,28.8
Alaska,2,75-84 years,75-84,Male,M,56,125675,44.6
Alaska,2,85+ years,85+,Male,M,25,29543,84.6
Arizona,4,5-14 years,5-14,Female,F,58,7984123,0.7
Arizona,4,5-14 years,5-14,Male,M,117,8335845,1.4
Arizona,4,15-24 years,15-24,Female,F,462,7909497,5.8
Arizona,4,15-24 years,15-24,Male,M,2082,8516772,24.4
Arizona,4,25-34 years,25-34,Female,F,637,7729821,8.2
Arizona,4,25-34 years,25-34,Male,M,2486,8228036,30.2
Arizona,4,35-44 years,35-44,Female,F,775,7652170,10.1
Arizona,4,35-44 years,35-44,Male,M,2489,7818065,31.8
Arizona,4,45-54 years,45-54,Female,F,984,7490474,13.1
Arizona,4,45-54 years,45-54,Male,M,2804,7266650,38.6
Arizona,4,55-64 years,55-64,Female,F,782,6555065,11.9
Arizona,4,55-64 years,55-64,Male,M,2071,5950292,34.8
Arizona,4,65-74 years,65-74,Female,F,367,4898287,7.5
Arizona,4,65-74 years,65-74,Male,M,1415,4396139,32.2
Arizona,4,75-84 years,75-84,Female,F,200,2948377,6.8
Arizona,4,75-84 years,75-84,Male,M,1230,2432601,50.6
Arizona,4,85+ years,85+,Female,F,76,1176118,6.5
Arizona,4,85+ years,85+,Male,M,509,687367,74.1
Arizona,4,Not Stated,NS,Male,M,10,Not Applicable,Not Applicable
Arkansas,5,5-14 years,5-14,Female,F,30,3599222,0.8
Arkansas,5,5-14 years,5-14,Male,M,48,3771181,1.3
Arkansas,5,15-24 years,15-24,Female,F,150,3698070,4.1
Arkansas,5,15-24 years,15-24,Male,M,907,3844753,23.6
Arkansas,5,25-34 years,25-34,Female,F,254,3505906,7.2
Arkansas,5,25-34 years,25-34,Male,M,1165,3528965,33
Arkansas,5,35-44 years,35-44,Female,F,399,3596684,11.1
Arkansas,5,35-44 years,35-44,Male,M,1207,3551680,34
Arkansas,5,45-54 years,45-54,Female,F,414,3692822,11.2
Arkansas,5,45-54 years,45-54,Male,M,1212,3571724,33.9
Arkansas,5,55-64 years,55-64,Female,F,294,3224037,9.1
Arkansas,5,55-64 years,55-64,Male,M,881,2990964,29.5
Arkansas,5,65-74 years,65-74,Female,F,118,2352921,5
Arkansas,5,65-74 years,65-74,Male,M,611,2045080,29.9
Arkansas,5,75-84 years,75-84,Female,F,53,1497496,3.5
Arkansas,5,75-84 years,75-84,Male,M,471,1070732,44
Arkansas,5,85+ years,85+,Female,F,19,656247,Unreliable
Arkansas,5,85+ years,85+,Male,M,167,305330,54.7
California,6,5-14 years,5-14,Female,F,147,47900391,0.3
California,6,5-14 years,5-14,Male,M,284,50133402,0.6
California,6,15-24 years,15-24,Female,F,1522,48870169,3.1
California,6,15-24 years,15-24,Male,M,6163,52583410,11.7
California,6,25-34 years,25-34,Female,F,2021,50066081,4
California,6,25-34 years,25-34,Male,M,8154,52646057,15.5
California,6,35-44 years,35-44,Female,F,2799,50121819,5.6
California,6,35-44 years,35-44,Male,M,8949,50895350,17.6
California,6,45-54 years,45-54,Female,F,3765,47600929,7.9
California,6,45-54 years,45-54,Male,M,10583,46840070,22.6
California,6,55-64 years,55-64,Female,F,2788,36577475,7.6
California,6,55-64 years,55-64,Male,M,8362,34164125,24.5
California,6,65-74 years,65-74,Female,F,1302,23577678,5.5
California,6,65-74 years,65-74,Male,M,4759,20220946,23.5
California,6,75-84 years,75-84,Female,F,859,15262326,5.6
California,6,75-84 years,75-84,Male,M,4226,11166249,37.8
California,6,85+ years,85+,Female,F,446,7031316,6.3
California,6,85+ years,85+,Male,M,2074,3721634,55.7
California,6,Not Stated,NS,Male,M,21,Not Applicable,Not Applicable
Colorado,8,5-14 years,5-14,Female,F,58,6152475,0.9
Colorado,8,5-14 years,5-14,Male,M,141,6450185,2.2
Colorado,8,15-24 years,15-24,Female,F,466,6212809,7.5
Colorado,8,15-24 years,15-24,Male,M,1787,6772124,26.4
Colorado,8,25-34 years,25-34,Female,F,549,6641347,8.3
Colorado,8,25-34 years,25-34,Male,M,2212,7167877,30.9
Colorado,8,35-44 years,35-44,Female,F,724,6700485,10.8
Colorado,8,35-44 years,35-44,Male,M,2411,6967997,34.6
Colorado,8,45-54 years,45-54,Female,F,928,6650604,14
Colorado,8,45-54 years,45-54,Male,M,2641,6639949,39.8
Colorado,8,55-64 years,55-64,Female,F,595,5167608,11.5
Colorado,8,55-64 years,55-64,Male,M,1823,4994831,36.5
Colorado,8,65-74 years,65-74,Female,F,235,3101249,7.6
Colorado,8,65-74 years,65-74,Male,M,906,2806946,32.3
Colorado,8,75-84 years,75-84,Female,F,123,1831091,6.7
Colorado,8,75-84 years,75-84,Male,M,637,1363316,46.7
Colorado,8,85+ years,85+,Female,F,45,837981,5.4
Colorado,8,85+ years,85+,Male,M,308,411187,74.9
Connecticut,9,5-14 years,5-14,Female,F,23,4305172,0.5
Connecticut,9,5-14 years,5-14,Male,M,21,4508049,0.5
Connecticut,9,15-24 years,15-24,Female,F,136,4274490,3.2
Connecticut,9,15-24 years,15-24,Male,M,531,4521245,11.7
Connecticut,9,25-34 years,25-34,Female,F,169,4085859,4.1
Connecticut,9,25-34 years,25-34,Male,M,633,4071707,15.5
Connecticut,9,35-44 years,35-44,Female,F,266,4931287,5.4
Connecticut,9,35-44 years,35-44,Male,M,865,4716997,18.3
Connecticut,9,45-54 years,45-54,Female,F,365,5217065,7
Connecticut,9,45-54 years,45-54,Male,M,1138,4960608,22.9
Connecticut,9,55-64 years,55-64,Female,F,254,4086941,6.2
Connecticut,9,55-64 years,55-64,Male,M,793,3795436,20.9
Connecticut,9,65-74 years,65-74,Female,F,96,2659672,3.6
Connecticut,9,65-74 years,65-74,Male,M,355,2252997,15.8
Connecticut,9,75-84 years,75-84,Female,F,70,1919308,3.6
Connecticut,9,75-84 years,75-84,Male,M,281,1315813,21.4
Connecticut,9,85+ years,85+,Female,F,41,1040635,3.9
Connecticut,9,85+ years,85+,Male,M,113,471888,23.9
Delaware,10,15-24 years,15-24,Female,F,38,1135222,3.3
Delaware,10,15-24 years,15-24,Male,M,195,1150774,16.9
Delaware,10,25-34 years,25-34,Female,F,63,1089133,5.8
Delaware,10,25-34 years,25-34,Male,M,231,1066419,21.7
Delaware,10,35-44 years,35-44,Female,F,69,1160023,5.9
Delaware,10,35-44 years,35-44,Male,M,291,1106228,26.3
Delaware,10,45-54 years,45-54,Female,F,104,1210388,8.6
Delaware,10,45-54 years,45-54,Male,M,372,1126820,33
Delaware,10,55-64 years,55-64,Female,F,68,1033622,6.6
Delaware,10,55-64 years,55-64,Male,M,220,920243,23.9
Delaware,10,65-74 years,65-74,Female,F,28,738694,3.8
Delaware,10,65-74 years,65-74,Male,M,109,638259,17.1
Delaware,10,75-84 years,75-84,Female,F,20,444924,4.5
Delaware,10,75-84 years,75-84,Male,M,79,330758,23.9
Delaware,10,85+ years,85+,Female,F,10,188043,Unreliable
Delaware,10,85+ years,85+,Male,M,45,90369,49.8
District of Columbia,11,15-24 years,15-24,Female,F,18,963291,Unreliable
District of Columbia,11,15-24 years,15-24,Male,M,74,832470,8.9
District of Columbia,11,25-34 years,25-34,Female,F,31,1225965,2.5
District of Columbia,11,25-34 years,25-34,Male,M,104,1103076,9.4
District of Columbia,11,35-44 years,35-44,Female,F,30,824057,3.6
District of Columbia,11,35-44 years,35-44,Male,M,118,831446,14.2
District of Columbia,11,45-54 years,45-54,Female,F,24,736812,3.3
District of Columbia,11,45-54 years,45-54,Male,M,84,703173,11.9
District of Columbia,11,55-64 years,55-64,Female,F,21,627634,3.3
District of Columbia,11,55-64 years,55-64,Male,M,76,536422,14.2
District of Columbia,11,65-74 years,65-74,Female,F,21,405475,5.2
District of Columbia,11,65-74 years,65-74,Male,M,48,312411,15.4
District of Columbia,11,75-84 years,75-84,Male,M,14,164226,Unreliable
District of Columbia,11,85+ years,85+,Male,M,14,56170,Unreliable
Florida,12,5-14 years,5-14,Female,F,74,20406137,0.4
Florida,12,5-14 years,5-14,Male,M,182,21356305,0.9
Florida,12,15-24 years,15-24,Female,F,808,21572745,3.7
Florida,12,15-24 years,15-24,Male,M,3492,22732520,15.4
Florida,12,25-34 years,25-34,Female,F,1302,21721694,6
Florida,12,25-34 years,25-34,Male,M,4990,22084208,22.6
Florida,12,35-44 years,35-44,Female,F,2189,23776765,9.2
Florida,12,35-44 years,35-44,Male,M,6243,23484072,26.6
Florida,12,45-54 years,45-54,Female,F,2974,24707229,12
Florida,12,45-54 years,45-54,Male,M,7960,23577269,33.8
Florida,12,55-64 years,55-64,Female,F,2145,21902325,9.8
Florida,12,55-64 years,55-64,Male,M,6323,19567060,32.3
Florida,12,65-74 years,65-74,Female,F,1112,17664336,6.3
Florida,12,65-74 years,65-74,Male,M,4257,15350947,27.7
Florida,12,75-84 years,75-84,Female,F,670,11899618,5.6
Florida,12,75-84 years,75-84,Male,M,3686,9353101,39.4
Florida,12,85+ years,85+,Female,F,327,5114025,6.4
Florida,12,85+ years,85+,Male,M,1782,2937153,60.7
Florida,12,Not Stated,NS,Male,M,12,Not Applicable,Not Applicable
Georgia,13,5-14 years,5-14,Female,F,54,12425326,0.4
Georgia,13,5-14 years,5-14,Male,M,125,12944306,1
Georgia,13,15-24 years,15-24,Female,F,413,12442659,3.3
Georgia,13,15-24 years,15-24,Male,M,2179,13084537,16.7
Georgia,13,25-34 years,25-34,Female,F,645,12795825,5
Georgia,13,25-34 years,25-34,Male,M,2724,12651072,21.5
Georgia,13,35-44 years,35-44,Female,F,898,13367434,6.7
Georgia,13,35-44 years,35-44,Male,M,2880,12901556,22.3
Georgia,13,45-54 years,45-54,Female,F,1119,12626411,8.9
Georgia,13,45-54 years,45-54,Male,M,3116,11968959,26
Georgia,13,55-64 years,55-64,Female,F,728,9706711,7.5
Georgia,13,55-64 years,55-64,Male,M,2350,8806466,26.7
Georgia,13,65-74 years,65-74,Female,F,338,6155528,5.5
Georgia,13,65-74 years,65-74,Male,M,1438,5157882,27.9
Georgia,13,75-84 years,75-84,Female,F,155,3547890,4.4
Georgia,13,75-84 years,75-84,Male,M,995,2348499,42.4
Georgia,13,85+ years,85+,Female,F,49,1479424,3.3
Georgia,13,85+ years,85+,Male,M,343,610059,56.2
Hawaii,15,5-14 years,5-14,Male,M,16,1620334,Unreliable
Hawaii,15,15-24 years,15-24,Female,F,92,1568219,5.9
Hawaii,15,15-24 years,15-24,Male,M,348,1821823,19.1
Hawaii,15,25-34 years,25-34,Female,F,113,1691105,6.7
Hawaii,15,25-34 years,25-34,Male,M,428,1840771,23.3
Hawaii,15,35-44 years,35-44,Female,F,96,1694486,5.7
Hawaii,15,35-44 years,35-44,Male,M,430,1738559,24.7
Hawaii,15,45-54 years,45-54,Female,F,151,1743554,8.7
Hawaii,15,45-54 years,45-54,Male,M,423,1744397,24.2
Hawaii,15,55-64 years,55-64,Female,F,106,1491632,7.1
Hawaii,15,55-64 years,55-64,Male,M,332,1451400,22.9
Hawaii,15,65-74 years,65-74,Female,F,53,1027977,5.2
Hawaii,15,65-74 years,65-74,Male,M,179,915342,19.6
Hawaii,15,75-84 years,75-84,Female,F,49,690791,7.1
Hawaii,15,75-84 years,75-84,Male,M,93,518097,18
Hawaii,15,85+ years,85+,Female,F,16,331433,Unreliable
Hawaii,15,85+ years,85+,Male,M,64,198769,32.2
Idaho,16,5-14 years,5-14,Female,F,17,2108340,Unreliable
Idaho,16,5-14 years,5-14,Male,M,48,2223001,2.2
Idaho,16,15-24 years,15-24,Female,F,124,2047557,6.1
Idaho,16,15-24 years,15-24,Male,M,634,2157343,29.4
Idaho,16,25-34 years,25-34,Female,F,146,1830499,8
Idaho,16,25-34 years,25-34,Male,M,588,1910931,30.8
Idaho,16,35-44 years,35-44,Female,F,228,1829783,12.5
Idaho,16,35-44 years,35-44,Male,M,710,1870461,38
Idaho,16,45-54 years,45-54,Female,F,238,1860914,12.8
Idaho,16,45-54 years,45-54,Male,M,730,1852502,39.4
Idaho,16,55-64 years,55-64,Female,F,163,1558373,10.5
Idaho,16,55-64 years,55-64,Male,M,566,1532936,36.9
Idaho,16,65-74 years,65-74,Female,F,57,1039285,5.5
Idaho,16,65-74 years,65-74,Male,M,356,992038,35.9
Idaho,16,75-84 years,75-84,Female,F,23,630854,3.6
Idaho,16,75-84 years,75-84,Male,M,270,511340,52.8
Idaho,16,85+ years,85+,Male,M,129,158791,81.2
Illinois,17,5-14 years,5-14,Female,F,68,16223708,0.4
Illinois,17,5-14 years,5-14,Male,M,132,16947170,0.8
Illinois,17,15-24 years,15-24,Female,F,536,16453639,3.3
Illinois,17,15-24 years,15-24,Male,M,2429,17287939,14.1
Illinois,17,25-34 years,25-34,Female,F,655,16738770,3.9
Illinois,17,25-34 years,25-34,Male,M,2943,16969421,17.3
Illinois,17,35-44 years,35-44,Female,F,909,17146088,5.3
Illinois,17,35-44 years,35-44,Male,M,3369,17000107,19.8
Illinois,17,45-54 years,45-54,Female,F,1082,17072740,6.3
Illinois,17,45-54 years,45-54,Male,M,3600,16524697,21.8
Illinois,17,55-64 years,55-64,Female,F,744,13515054,5.5
Illinois,17,55-64 years,55-64,Male,M,2556,12562489,20.3
Illinois,17,65-74 years,65-74,Female,F,311,8908751,3.5
Illinois,17,65-74 years,65-74,Male,M,1365,7487244,18.2
Illinois,17,75-84 years,75-84,Female,F,197,6078492,3.2
Illinois,17,75-84 years,75-84,Male,M,1100,4117989,26.7
Illinois,17,85+ years,85+,Female,F,73,2978388,2.5
Illinois,17,85+ years,85+,Male,M,483,1313917,36.8
Indiana,18,5-14 years,5-14,Female,F,28,8243904,0.3
Indiana,18,5-14 years,5-14,Male,M,103,8648601,1.2
Indiana,18,15-24 years,15-24,Female,F,319,8550315,3.7
Indiana,18,15-24 years,15-24,Male,M,1711,8907455,19.2
Indiana,18,25-34 years,25-34,Female,F,489,7839701,6.2
Indiana,18,25-34 years,25-34,Male,M,2238,7933765,28.2
Indiana,18,35-44 years,35-44,Female,F,691,8326630,8.3
Indiana,18,35-44 years,35-44,Male,M,2423,8317778,29.1
Indiana,18,45-54 years,45-54,Female,F,755,8547976,8.8
Indiana,18,45-54 years,45-54,Male,M,2620,8397924,31.2
Indiana,18,55-64 years,55-64,Female,F,491,6956581,7.1
Indiana,18,55-64 years,55-64,Male,M,1662,6571056,25.3
Indiana,18,65-74 years,65-74,Female,F,169,4660292,3.6
Indiana,18,65-74 years,65-74,Male,M,976,3987228,24.5
Indiana,18,75-84 years,75-84,Female,F,84,3123475,2.7
Indiana,18,75-84 years,75-84,Male,M,759,2129814,35.6
Indiana,18,85+ years,85+,Female,F,29,1451309,2
Indiana,18,85+ years,85+,Male,M,307,638638,48.1
Iowa,19,5-14 years,5-14,Female,F,24,3749582,0.6
Iowa,19,5-14 years,5-14,Male,M,47,3942937,1.2
Iowa,19,15-24 years,15-24,Female,F,151,4049078,3.7
Iowa,19,15-24 years,15-24,Male,M,934,4266927,21.9
Iowa,19,25-34 years,25-34,Female,F,195,3463502,5.6
Iowa,19,25-34 years,25-34,Male,M,906,3610925,25.1
Iowa,19,35-44 years,35-44,Female,F,281,3685998,7.6
Iowa,19,35-44 years,35-44,Male,M,1043,3745984,27.8
Iowa,19,45-54 years,45-54,Female,F,346,3954606,8.7
Iowa,19,45-54 years,45-54,Male,M,1104,3974994,27.8
Iowa,19,55-64 years,55-64,Female,F,174,3299651,5.3
Iowa,19,55-64 years,55-64,Male,M,740,3225967,22.9
Iowa,19,65-74 years,65-74,Female,F,85,2321848,3.7
Iowa,19,65-74 years,65-74,Male,M,428,2046748,20.9
Iowa,19,75-84 years,75-84,Female,F,40,1743426,2.3
Iowa,19,75-84 years,75-84,Male,M,324,1232295,26.3
Iowa,19,85+ years,85+,Female,F,24,955691,2.5
Iowa,19,85+ years,85+,Male,M,179,423551,42.3
Kansas,20,5-14 years,5-14,Female,F,19,3675182,Unreliable
Kansas,20,5-14 years,5-14,Male,M,51,3872995,1.3
Kansas,20,15-24 years,15-24,Female,F,175,3790639,4.6
Kansas,20,15-24 years,15-24,Male,M,968,4074580,23.8
Kansas,20,25-34 years,25-34,Female,F,214,3382527,6.3
Kansas,20,25-34 years,25-34,Male,M,1083,3530333,30.7
Kansas,20,35-44 years,35-44,Female,F,314,3488401,9
Kansas,20,35-44 years,35-44,Male,M,1059,3528849,30
Kansas,20,45-54 years,45-54,Female,F,347,3636698,9.5
Kansas,20,45-54 years,45-54,Male,M,1171,3608907,32.4
Kansas,20,55-64 years,55-64,Female,F,246,2933087,8.4
Kansas,20,55-64 years,55-64,Male,M,766,2829583,27.1
Kansas,20,65-74 years,65-74,Female,F,79,1970776,4
Kansas,20,65-74 years,65-74,Male,M,453,1732291,26.2
Kansas,20,75-84 years,75-84,Female,F,44,1418327,3.1
Kansas,20,75-84 years,75-84,Male,M,378,1016304,37.2
Kansas,20,85+ years,85+,Female,F,20,751412,2.7
Kansas,20,85+ years,85+,Male,M,149,349045,42.7
Kentucky,21,5-14 years,5-14,Female,F,19,5204339,Unreliable
Kentucky,21,5-14 years,5-14,Male,M,57,5476132,1
Kentucky,21,15-24 years,15-24,Female,F,220,5444297,4
