State,State Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Gender,Gender Code,Deaths,Population,Crude Rate
Kentucky,21,15-24 years,15-24,Male,M,1175,5711590,20.6
Kentucky,21,25-34 years,25-34,Female,F,360,5313840,6.8
Kentucky,21,25-34 years,25-34,Male,M,1628,5384673,30.2
Kentucky,21,35-44 years,35-44,Female,F,505,5658299,8.9
Kentucky,21,35-44 years,35-44,Male,M,1880,5625826,33.4
Kentucky,21,45-54 years,45-54,Female,F,566,5857420,9.7
Kentucky,21,45-54 years,45-54,Male,M,1903,5680372,33.5
Kentucky,21,55-64 years,55-64,Female,F,345,4876877,7.1
Kentucky,21,55-64 years,55-64,Male,M,1304,4559064,28.6
Kentucky,21,65-74 years,65-74,Female,F,159,3318067,4.8
Kentucky,21,65-74 years,65-74,Male,M,907,2851979,31.8
Kentucky,21,75-84 years,75-84,Female,F,72,2085300,3.5
Kentucky,21,75-84 years,75-84,Male,M,604,1420800,42.5
Kentucky,21,85+ years,85+,Female,F,15,890703,Unreliable
Kentucky,21,85+ years,85+,Male,M,215,382265,56.2
Louisiana,22,5-14 years,5-14,Female,F,24,5878895,0.4
Louisiana,22,5-14 years,5-14,Male,M,73,6137207,1.2
Louisiana,22,15-24 years,15-24,Female,F,230,6329102,3.6
Louisiana,22,15-24 years,15-24,Male,M,1257,6427453,19.6
Louisiana,22,25-34 years,25-34,Female,F,361,5937120,6.1
Louisiana,22,25-34 years,25-34,Male,M,1588,5855944,27.1
Louisiana,22,35-44 years,35-44,Female,F,445,5870278,7.6
Louisiana,22,35-44 years,35-44,Male,M,1478,5673680,26.1
Louisiana,22,45-54 years,45-54,Female,F,517,6065416,8.5
Louisiana,22,45-54 years,45-54,Male,M,1520,5783545,26.3
Louisiana,22,55-64 years,55-64,Female,F,337,4941469,6.8
Louisiana,22,55-64 years,55-64,Male,M,1071,4553721,23.5
Louisiana,22,65-74 years,65-74,Female,F,151,3297667,4.6
Louisiana,22,65-74 years,65-74,Male,M,731,2759582,26.5
Louisiana,22,75-84 years,75-84,Female,F,70,2080917,3.4
Louisiana,22,75-84 years,75-84,Male,M,509,1404565,36.2
Louisiana,22,85+ years,85+,Female,F,21,855036,2.5
Louisiana,22,85+ years,85+,Male,M,192,388045,49.5
Maine,23,5-14 years,5-14,Male,M,16,1540514,Unreliable
Maine,23,15-24 years,15-24,Female,F,66,1537083,4.3
Maine,23,15-24 years,15-24,Male,M,352,1611785,21.8
Maine,23,25-34 years,25-34,Female,F,81,1441201,5.6
Maine,23,25-34 years,25-34,Male,M,406,1410966,28.8
Maine,23,35-44 years,35-44,Female,F,163,1761676,9.3
Maine,23,35-44 years,35-44,Male,M,483,1698508,28.4
Maine,23,45-54 years,45-54,Female,F,197,1992911,9.9
Maine,23,45-54 years,45-54,Male,M,617,1924149,32.1
Maine,23,55-64 years,55-64,Female,F,143,1690860,8.5
Maine,23,55-64 years,55-64,Male,M,461,1619368,28.5
Maine,23,65-74 years,65-74,Female,F,48,1145438,4.2
Maine,23,65-74 years,65-74,Male,M,286,1033979,27.7
Maine,23,75-84 years,75-84,Female,F,26,758044,3.4
Maine,23,75-84 years,75-84,Male,M,203,550966,36.8
Maine,23,85+ years,85+,Female,F,13,361410,Unreliable
Maine,23,85+ years,85+,Male,M,123,166645,73.8
Maryland,24,5-14 years,5-14,Female,F,24,7072206,0.3
Maryland,24,5-14 years,5-14,Male,M,76,7363733,1
Maryland,24,15-24 years,15-24,Female,F,240,7101219,3.4
Maryland,24,15-24 years,15-24,Male,M,1051,7368803,14.3
Maryland,24,25-34 years,25-34,Female,F,281,7446401,3.8
Maryland,24,25-34 years,25-34,Male,M,1274,7143746,17.8
Maryland,24,35-44 years,35-44,Female,F,362,8223895,4.4
Maryland,24,35-44 years,35-44,Male,M,1390,7682864,18.1
Maryland,24,45-54 years,45-54,Female,F,499,8381408,6
Maryland,24,45-54 years,45-54,Male,M,1593,7729088,20.6
Maryland,24,55-64 years,55-64,Female,F,295,6465773,4.6
Maryland,24,55-64 years,55-64,Male,M,1147,5836051,19.7
Maryland,24,65-74 years,65-74,Female,F,154,4028898,3.8
Maryland,24,65-74 years,65-74,Male,M,659,3373457,19.5
Maryland,24,75-84 years,75-84,Female,F,93,2556672,3.6
Maryland,24,75-84 years,75-84,Male,M,536,1745014,30.7
Maryland,24,85+ years,85+,Female,F,42,1189731,3.5
Maryland,24,85+ years,85+,Male,M,220,542031,40.6
Massachusetts,25,5-14 years,5-14,Female,F,21,7493013,0.3
Massachusetts,25,5-14 years,5-14,Male,M,55,7845821,0.7
Massachusetts,25,15-24 years,15-24,Female,F,254,8576319,3
Massachusetts,25,15-24 years,15-24,Male,M,896,8642017,10.4
Massachusetts,25,25-34 years,25-34,Female,F,317,8517585,3.7
Massachusetts,25,25-34 years,25-34,Male,M,1280,8328661,15.4
Massachusetts,25,35-44 years,35-44,Female,F,472,9092443,5.2
Massachusetts,25,35-44 years,35-44,Male,M,1530,8729456,17.5
Massachusetts,25,45-54 years,45-54,Female,F,566,9345447,6.1
Massachusetts,25,45-54 years,45-54,Male,M,1712,8861385,19.3
Massachusetts,25,55-64 years,55-64,Female,F,390,7397231,5.3
Massachusetts,25,55-64 years,55-64,Male,M,1119,6791923,16.5
Massachusetts,25,65-74 years,65-74,Female,F,154,4890356,3.1
Massachusetts,25,65-74 years,65-74,Male,M,511,4098048,12.5
Massachusetts,25,75-84 years,75-84,Female,F,85,3504955,2.4
Massachusetts,25,75-84 years,75-84,Male,M,335,2354990,14.2
Massachusetts,25,85+ years,85+,Female,F,36,1836427,2
Massachusetts,25,85+ years,85+,Male,M,187,797365,23.5
Michigan,26,5-14 years,5-14,Female,F,77,12589223,0.6
Michigan,26,5-14 years,5-14,Male,M,146,13208186,1.1
Michigan,26,15-24 years,15-24,Female,F,493,13101152,3.8
Michigan,26,15-24 years,15-24,Male,M,2435,13632892,17.9
Michigan,26,25-34 years,25-34,Female,F,638,11765081,5.4
Michigan,26,25-34 years,25-34,Male,M,2911,11806675,24.7
Michigan,26,35-44 years,35-44,Female,F,988,13057579,7.6
Michigan,26,35-44 years,35-44,Male,M,3357,12874967,26.1
Michigan,26,45-54 years,45-54,Female,F,1130,13897982,8.1
Michigan,26,45-54 years,45-54,Male,M,3714,13524755,27.5
Michigan,26,55-64 years,55-64,Female,F,736,11323690,6.5
Michigan,26,55-64 years,55-64,Male,M,2485,10704407,23.2
Michigan,26,65-74 years,65-74,Female,F,302,7468731,4
Michigan,26,65-74 years,65-74,Male,M,1396,6494940,21.5
Michigan,26,75-84 years,75-84,Female,F,162,5007447,3.2
Michigan,26,75-84 years,75-84,Male,M,1081,3527892,30.6
Michigan,26,85+ years,85+,Female,F,53,2334993,2.3
Michigan,26,85+ years,85+,Male,M,457,1082885,42.2
Minnesota,27,5-14 years,5-14,Female,F,38,6635102,0.6
Minnesota,27,5-14 years,5-14,Male,M,102,6962442,1.5
Minnesota,27,15-24 years,15-24,Female,F,276,6755528,4.1
Minnesota,27,15-24 years,15-24,Male,M,1427,7035188,20.3
Minnesota,27,25-34 years,25-34,Female,F,334,6562210,5.1
Minnesota,27,25-34 years,25-34,Male,M,1512,6760015,22.4
Minnesota,27,35-44 years,35-44,Female,F,483,6887411,7
Minnesota,27,35-44 years,35-44,Male,M,1643,7016543,23.4
Minnesota,27,45-54 years,45-54,Female,F,541,7118432,7.6
Minnesota,27,45-54 years,45-54,Male,M,1813,7153761,25.3
Minnesota,27,55-64 years,55-64,Female,F,361,5563810,6.5
Minnesota,27,55-64 years,55-64,Male,M,1258,5448862,23.1
Minnesota,27,65-74 years,65-74,Female,F,112,3560492,3.1
Minnesota,27,65-74 years,65-74,Male,M,606,3209984,18.9
Minnesota,27,75-84 years,75-84,Female,F,74,2456492,3
Minnesota,27,75-84 years,75-84,Male,M,464,1804166,25.7
Minnesota,27,85+ years,85+,Female,F,22,1332352,1.7
Minnesota,27,85+ years,85+,Male,M,204,620339,32.9
Mississippi,28,5-14 years,5-14,Female,F,12,3892890,Unreliable
Mississippi,28,5-14 years,5-14,Male,M,43,4061664,1.1
Mississippi,28,15-24 years,15-24,Female,F,116,4114580,2.8
Mississippi,28,15-24 years,15-24,Male,M,796,4219226,18.9
Mississippi,28,25-34 years,25-34,Female,F,226,3704360,6.1
Mississippi,28,25-34 years,25-34,Male,M,960,3573798,26.9
Mississippi,28,35-44 years,35-44,Female,F,310,3795810,8.2
Mississippi,28,35-44 years,35-44,Male,M,1040,3594195,28.9
Mississippi,28,45-54 years,45-54,Female,F,307,3851539,8
Mississippi,28,45-54 years,45-54,Male,M,1037,3621054,28.6
Mississippi,28,55-64 years,55-64,Female,F,225,3194568,7
Mississippi,28,55-64 years,55-64,Male,M,785,2916695,26.9
Mississippi,28,65-74 years,65-74,Female,F,116,2225680,5.2
Mississippi,28,65-74 years,65-74,Male,M,505,1859332,27.2
Mississippi,28,75-84 years,75-84,Female,F,35,1412122,2.5
Mississippi,28,75-84 years,75-84,Male,M,378,921214,41
Mississippi,28,85+ years,85+,Female,F,11,600654,Unreliable
Mississippi,28,85+ years,85+,Male,M,131,249098,52.6
Missouri,29,5-14 years,5-14,Female,F,44,7329453,0.6
Missouri,29,5-14 years,5-14,Male,M,102,7677272,1.3
Missouri,29,15-24 years,15-24,Female,F,359,7702372,4.7
Missouri,29,15-24 years,15-24,Male,M,1717,7958586,21.6
Missouri,29,25-34 years,25-34,Female,F,462,7272703,6.4
Missouri,29,25-34 years,25-34,Male,M,2100,7244761,29
Missouri,29,35-44 years,35-44,Female,F,708,7571790,9.4
Missouri,29,35-44 years,35-44,Male,M,2440,7470506,32.7
Missouri,29,45-54 years,45-54,Female,F,827,7952508,10.4
Missouri,29,45-54 years,45-54,Male,M,2558,7687860,33.3
Missouri,29,55-64 years,55-64,Female,F,511,6640160,7.7
Missouri,29,55-64 years,55-64,Male,M,1701,6158618,27.6
Missouri,29,65-74 years,65-74,Female,F,210,4595157,4.6
Missouri,29,65-74 years,65-74,Male,M,1047,3961426,26.4
Missouri,29,75-84 years,75-84,Female,F,119,3074270,3.9
Missouri,29,75-84 years,75-84,Male,M,853,2163529,39.4
Missouri,29,85+ years,85+,Female,F,49,1462155,3.4
Missouri,29,85+ years,85+,Male,M,363,651929,55.7
Montana,30,5-14 years,5-14,Female,F,18,1156644,Unreliable
Montana,30,5-14 years,5-14,Male,M,40,1218810,3.3
Montana,30,15-24 years,15-24,Female,F,99,1243662,8
Montana,30,15-24 years,15-24,Male,M,457,1353488,33.8
Montana,30,25-34 years,25-34,Female,F,118,1074639,11
Montana,30,25-34 years,25-34,Male,M,555,1130791,49.1
Montana,30,35-44 years,35-44,Female,F,177,1161616,15.2
Montana,30,35-44 years,35-44,Male,M,518,1171731,44.2
Montana,30,45-54 years,45-54,Female,F,161,1346891,12
Montana,30,45-54 years,45-54,Male,M,575,1338837,42.9
Montana,30,55-64 years,55-64,Female,F,151,1175326,12.8
Montana,30,55-64 years,55-64,Male,M,495,1179787,42
Montana,30,65-74 years,65-74,Female,F,55,769621,7.1
Montana,30,65-74 years,65-74,Male,M,278,753108,36.9
Montana,30,75-84 years,75-84,Female,F,19,487494,Unreliable
Montana,30,75-84 years,75-84,Male,M,222,395385,56.1
Montana,30,85+ years,85+,Male,M,132,126067,104.7
Nebraska,31,5-14 years,5-14,Female,F,16,2345575,Unreliable
Nebraska,31,5-14 years,5-14,Male,M,34,2455148,1.4
Nebraska,31,15-24 years,15-24,Female,F,100,2437679,4.1
Nebraska,31,15-24 years,15-24,Male,M,537,2560783,21
Nebraska,31,25-34 years,25-34,Female,F,100,2195269,4.6
Nebraska,31,25-34 years,25-34,Male,M,528,2294019,23
Nebraska,31,35-44 years,35-44,Female,F,146,2219607,6.6
Nebraska,31,35-44 years,35-44,Male,M,555,2268886,24.5
Nebraska,31,45-54 years,45-54,Female,F,171,2319226,7.4
Nebraska,31,45-54 years,45-54,Male,M,586,2319786,25.3
Nebraska,31,55-64 years,55-64,Female,F,109,1882016,5.8
Nebraska,31,55-64 years,55-64,Male,M,410,1831197,22.4
Nebraska,31,65-74 years,65-74,Female,F,37,1279157,2.9
Nebraska,31,65-74 years,65-74,Male,M,209,1132571,18.5
Nebraska,31,75-84 years,75-84,Female,F,25,929969,2.7
Nebraska,31,75-84 years,75-84,Male,M,208,669056,31.1
Nebraska,31,85+ years,85+,Male,M,80,229976,34.8
Nevada,32,5-14 years,5-14,Female,F,33,3209561,1
Nevada,32,5-14 years,5-14,Male,M,47,3366160,1.4
Nevada,32,15-24 years,15-24,Female,F,186,3043273,6.1
Nevada,32,15-24 years,15-24,Male,M,731,3240958,22.6
Nevada,32,25-34 years,25-34,Female,F,289,3429815,8.4
Nevada,32,25-34 years,25-34,Male,M,1085,3625337,29.9
Nevada,32,35-44 years,35-44,Female,F,412,3396805,12.1
Nevada,32,35-44 years,35-44,Male,M,1224,3605533,33.9
Nevada,32,45-54 years,45-54,Female,F,526,3255177,16.2
Nevada,32,45-54 years,45-54,Male,M,1451,3349432,43.3
Nevada,32,55-64 years,55-64,Female,F,379,2776616,13.6
Nevada,32,55-64 years,55-64,Male,M,1197,2705913,44.2
Nevada,32,65-74 years,65-74,Female,F,189,1866549,10.1
Nevada,32,65-74 years,65-74,Male,M,788,1798814,43.8
Nevada,32,75-84 years,75-84,Female,F,103,973483,10.6
Nevada,32,75-84 years,75-84,Male,M,603,836678,72.1
Nevada,32,85+ years,85+,Female,F,29,340454,8.5
Nevada,32,85+ years,85+,Male,M,204,197881,103.1
New Hampshire,33,5-14 years,5-14,Male,M,20,1612714,1.2
New Hampshire,33,15-24 years,15-24,Female,F,69,1624824,4.2
New Hampshire,33,15-24 years,15-24,Male,M,334,1681586,19.9
New Hampshire,33,25-34 years,25-34,Female,F,106,1434825,7.4
New Hampshire,33,25-34 years,25-34,Male,M,386,1449220,26.6
New Hampshire,33,35-44 years,35-44,Female,F,158,1814698,8.7
New Hampshire,33,35-44 years,35-44,Male,M,481,1783810,27
New Hampshire,33,45-54 years,45-54,Female,F,192,1990887,9.6
New Hampshire,33,45-54 years,45-54,Male,M,614,1962972,31.3
New Hampshire,33,55-64 years,55-64,Female,F,120,1562114,7.7
New Hampshire,33,55-64 years,55-64,Male,M,423,1526712,27.7
New Hampshire,33,65-74 years,65-74,Female,F,63,971132,6.5
New Hampshire,33,65-74 years,65-74,Male,M,201,893678,22.5
New Hampshire,33,75-84 years,75-84,Female,F,27,619197,4.4
New Hampshire,33,75-84 years,75-84,Male,M,146,454602,32.1
New Hampshire,33,85+ years,85+,Male,M,79,142343,55.5
New Jersey,34,5-14 years,5-14,Female,F,28,10764294,0.3
New Jersey,34,5-14 years,5-14,Male,M,45,11265924,0.4
New Jersey,34,15-24 years,15-24,Female,F,288,10164283,2.8
New Jersey,34,15-24 years,15-24,Male,M,1118,10787377,10.4
New Jersey,34,25-34 years,25-34,Female,F,365,10783508,3.4
New Jersey,34,25-34 years,25-34,Male,M,1395,10822421,12.9
New Jersey,34,35-44 years,35-44,Female,F,502,12504441,4
New Jersey,34,35-44 years,35-44,Male,M,1781,12119527,14.7
New Jersey,34,45-54 years,45-54,Female,F,620,12610851,4.9
New Jersey,34,45-54 years,45-54,Male,M,2101,11973471,17.5
New Jersey,34,55-64 years,55-64,Female,F,428,9813224,4.4
New Jersey,34,55-64 years,55-64,Male,M,1493,8958645,16.7
New Jersey,34,65-74 years,65-74,Female,F,199,6545448,3
New Jersey,34,65-74 years,65-74,Male,M,755,5393861,14
New Jersey,34,75-84 years,75-84,Female,F,136,4580546,3
New Jersey,34,75-84 years,75-84,Male,M,619,3059609,20.2
New Jersey,34,85+ years,85+,Female,F,53,2203383,2.4
New Jersey,34,85+ years,85+,Male,M,282,997084,28.3
New Mexico,35,5-14 years,5-14,Female,F,26,2619332,1
New Mexico,35,5-14 years,5-14,Male,M,66,2713803,2.4
New Mexico,35,15-24 years,15-24,Female,F,210,2644025,7.9
New Mexico,35,15-24 years,15-24,Male,M,990,2806745,35.3
New Mexico,35,25-34 years,25-34,Female,F,222,2402718,9.2
New Mexico,35,25-34 years,25-34,Male,M,1057,2478451,42.6
New Mexico,35,35-44 years,35-44,Female,F,312,2463844,12.7
New Mexico,35,35-44 years,35-44,Male,M,1001,2424857,41.3
New Mexico,35,45-54 years,45-54,Female,F,401,2616183,15.3
New Mexico,35,45-54 years,45-54,Male,M,1016,2501139,40.6
New Mexico,35,55-64 years,55-64,Female,F,271,2248925,12.1
New Mexico,35,55-64 years,55-64,Male,M,728,2081008,35
New Mexico,35,65-74 years,65-74,Female,F,122,1518469,8
New Mexico,35,65-74 years,65-74,Male,M,501,1363237,36.8
New Mexico,35,75-84 years,75-84,Female,F,49,901158,5.4
New Mexico,35,75-84 years,75-84,Male,M,378,708620,53.3
New Mexico,35,85+ years,85+,Female,F,23,374699,6.1
New Mexico,35,85+ years,85+,Male,M,165,206602,79.9
New York,36,5-14 years,5-14,Female,F,75,22785345,0.3
New York,36,5-14 years,5-14,Male,M,132,23837594,0.6
New York,36,15-24 years,15-24,Female,F,678,24976659,2.7
New York,36,15-24 years,15-24,Male,M,2664,25766430,10.3
New York,36,25-34 years,25-34,Female,F,870,26143878,3.3
New York,36,25-34 years,25-34,Male,M,3271,25517923,12.8
New York,36,35-44 years,35-44,Female,F,1029,26652406,3.9
New York,36,35-44 years,35-44,Male,M,3873,25663678,15.1
New York,36,45-54 years,45-54,Female,F,1361,26875826,5.1
New York,36,45-54 years,45-54,Male,M,4443,25260972,17.6
New York,36,55-64 years,55-64,Female,F,989,21712680,4.6
New York,36,55-64 years,55-64,Male,M,3216,19465711,16.5
New York,36,65-74 years,65-74,Female,F,495,14627788,3.4
New York,36,65-74 years,65-74,Male,M,1797,11916331,15.1
New York,36,75-84 years,75-84,Female,F,317,10018056,3.2
New York,36,75-84 years,75-84,Male,M,1281,6683383,19.2
New York,36,85+ years,85+,Female,F,148,4913841,3
New York,36,85+ years,85+,Male,M,523,2208336,23.7
North Carolina,37,5-14 years,5-14,Female,F,44,11320612,0.4
North Carolina,37,5-14 years,5-14,Male,M,139,11834727,1.2
North Carolina,37,15-24 years,15-24,Female,F,436,11673983,3.7
North Carolina,37,15-24 years,15-24,Male,M,2155,12393694,17.4
North Carolina,37,25-34 years,25-34,Female,F,675,11876711,5.7
North Carolina,37,25-34 years,25-34,Male,M,2689,11752319,22.9
North Carolina,37,35-44 years,35-44,Female,F,1102,12610455,8.7
North Carolina,37,35-44 years,35-44,Male,M,3092,12240848,25.3
North Carolina,37,45-54 years,45-54,Female,F,1311,12490467,10.5
North Carolina,37,45-54 years,45-54,Male,M,3260,11830109,27.6
North Carolina,37,55-64 years,55-64,Female,F,878,10367235,8.5
North Carolina,37,55-64 years,55-64,Male,M,2401,9386375,25.6
North Carolina,37,65-74 years,65-74,Female,F,383,7124666,5.4
North Carolina,37,65-74 years,65-74,Male,M,1629,5999196,27.2
North Carolina,37,75-84 years,75-84,Female,F,166,4366801,3.8
